==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              3469 milliseconds 
Size of the rewriting (queries):     3476
Size of the rewriting (symbols):     193608
1065: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
1066: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X3)
1067: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X4)
1068: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path1(X3) ^ edge(X2,X3)
1069: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path2(X2)
1070: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path2(X3) ^ edge(X2,X3)
1071: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path3(X2)
1072: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path3(X3) ^ edge(X2,X3)
1073: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path4(X2)
1074: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path4(X3) ^ edge(X2,X3)
1075: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path5(X2)
1076: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path5(X3) ^ edge(X2,X3)
1077: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ edge(X0,X0)
1078: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ edge(X1,X0)
1079: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ edge(X1,X1)
1080: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ edge(X2,X0)
1081: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ edge(X2,X1)
1082: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ edge(X2,X2)
1083: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ edge(X2,X3) ^ edge(X3,X4)
1084: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X2) ^ AUX1(X2,X0)
1085: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X2) ^ AUX2(X0,X0)
1086: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X2) ^ AUX2(X2,X0)
1087: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X2) ^ AUX2(X2,X1)
1088: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X2) ^ AUX2(X2,X2)
1089: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X2) ^ AUX3(X0,X0)
1090: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X2) ^ AUX3(X2,X0)
1091: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X2) ^ AUX3(X2,X1)
1092: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X2) ^ AUX3(X2,X2)
1093: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X2) ^ edge(X0,X0)
1094: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X2) ^ edge(X2,X0)
1095: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X2) ^ edge(X2,X1)
1096: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X2) ^ edge(X2,X2)
1097: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X2,X4) ^ AUX2(X3,X1)
1098: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X2,X4) ^ AUX3(X3,X1)
1099: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X2,X4) ^ edge(X3,X1)
1100: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1)
1101: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ AUX3(X2,X4)
1102: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ AUX3(X4,X2)
1103: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ Path1(X2)
1104: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ Path2(X2)
1105: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ Path3(X2)
1106: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ Path4(X2)
1107: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ Path5(X2)
1108: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1) ^ edge(X2,X4)
1109: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X4) ^ AUX3(X4,X1)
1110: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X4) ^ AUX3(X4,X2)
1111: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X4) ^ edge(X4,X1)
1112: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X4) ^ edge(X4,X2)
1113: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X1) ^ AUX2(X3,X4)
1114: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X1) ^ AUX3(X3,X4)
1115: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X1) ^ edge(X3,X4)
1116: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X2) ^ AUX2(X3,X1)
1117: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X2) ^ AUX2(X3,X4)
1118: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X2) ^ AUX3(X3,X1)
1119: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X2) ^ AUX3(X3,X4)
1120: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X2) ^ edge(X3,X1)
1121: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X4,X2) ^ edge(X3,X4)
1122: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X2,X4) ^ AUX3(X3,X1)
1123: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X2,X4) ^ edge(X3,X1)
1124: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1)
1125: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1) ^ Path1(X2)
1126: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1) ^ Path2(X2)
1127: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1) ^ Path3(X2)
1128: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1) ^ Path4(X2)
1129: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1) ^ Path5(X2)
1130: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1) ^ edge(X2,X4)
1131: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X1)
1132: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X2)
1133: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X4,X1) ^ AUX3(X3,X4)
1134: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X4,X1) ^ edge(X3,X4)
1135: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X4,X2) ^ AUX3(X3,X1)
1136: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X4,X2) ^ AUX3(X3,X4)
1137: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X1)
1138: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X4)
1139: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ Path1(X2) ^ edge(X3,X1)
1140: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ Path2(X2) ^ edge(X3,X1)
1141: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ Path3(X2) ^ edge(X3,X1)
1142: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ Path4(X2) ^ edge(X3,X1)
1143: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ Path5(X2) ^ edge(X3,X1)
1144: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X1)
1145: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X1) ^ edge(X2,X4)
1146: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X4) ^ edge(X4,X1)
1147: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
1148: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ AUX2(X0,X1)
1149: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ AUX3(X0,X1)
1150: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X0) ^ edge(X0,X1)
1151: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X1) ^ AUX1(X0,X1)
1152: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X1) ^ AUX2(X0,X1)
1153: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X1) ^ AUX3(X0,X1)
1154: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X1,X1) ^ edge(X0,X1)
1155: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X0) ^ AUX2(X0,X1)
1156: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X0) ^ AUX2(X0,X2)
1157: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X0) ^ AUX3(X0,X1)
1158: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X0) ^ AUX3(X0,X2)
1159: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X0) ^ edge(X0,X1)
1160: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X0) ^ edge(X0,X2)
1161: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X1) ^ AUX1(X0,X1)
1162: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X1) ^ AUX1(X0,X2)
1163: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X1) ^ AUX2(X0,X1)
1164: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X1) ^ AUX2(X0,X2)
1165: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X1) ^ AUX3(X0,X1)
1166: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X1) ^ AUX3(X0,X2)
1167: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X1) ^ edge(X0,X1)
1168: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X1) ^ edge(X0,X2)
1169: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X2) ^ AUX1(X0,X1)
1170: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X2) ^ AUX1(X0,X2)
1171: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X2) ^ AUX2(X0,X1)
1172: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X2) ^ AUX2(X0,X2)
1173: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X2) ^ AUX3(X0,X1)
1174: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X2) ^ AUX3(X0,X2)
1175: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X2) ^ edge(X0,X1)
1176: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X2) ^ edge(X0,X2)
1177: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X0,X1)
1178: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X0,X1) ^ AUX2(X3,X4)
1179: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X0,X1) ^ AUX2(X4,X3)
1180: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X0,X1) ^ AUX3(X3,X4)
1181: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X0,X1) ^ AUX3(X4,X3)
1182: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X0,X1) ^ Path1(X3)
1183: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X0,X1) ^ Path2(X3)
1184: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X0,X1) ^ Path3(X3)
1185: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X0,X1) ^ Path4(X3)
1186: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X0,X1) ^ Path5(X3)
1187: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X0,X1) ^ edge(X3,X4)
1188: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X0,X4) ^ AUX2(X4,X1)
1189: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X0,X4) ^ AUX3(X4,X1)
1190: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X0,X4) ^ edge(X4,X1)
1191: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X4,X1) ^ AUX1(X0,X4)
1192: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X4,X1) ^ AUX2(X0,X4)
1193: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X4,X1) ^ AUX3(X0,X4)
1194: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X4,X1) ^ edge(X0,X4)
1195: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1)
1196: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ AUX3(X3,X4)
1197: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ AUX3(X4,X3)
1198: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ Path1(X3)
1199: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ Path2(X3)
1200: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ Path3(X3)
1201: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ Path4(X3)
1202: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ Path5(X3)
1203: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1) ^ edge(X3,X4)
1204: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X4) ^ AUX3(X4,X1)
1205: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X4) ^ edge(X4,X1)
1206: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ AUX2(X0,X1)
1207: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X0,X1)
1208: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ edge(X0,X1)
1209: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ AUX2(X0,X4)
1210: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ AUX3(X0,X4)
1211: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X1) ^ edge(X0,X4)
1212: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X0,X1)
1213: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X0,X1)
1214: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ edge(X0,X1)
1215: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1)
1216: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path1(X3)
1217: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path2(X3)
1218: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path3(X3)
1219: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path4(X3)
1220: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ Path5(X3)
1221: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1) ^ edge(X3,X4)
1222: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X4) ^ edge(X4,X1)
1223: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ AUX3(X0,X1)
1224: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X3,X4) ^ edge(X0,X1)
1225: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X1) ^ AUX3(X0,X4)
1226: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X1) ^ edge(X0,X4)
1227: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X0,X1)
1228: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X4,X3) ^ edge(X0,X1)
1229: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path1(X3) ^ edge(X0,X1)
1230: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path2(X3) ^ edge(X0,X1)
1231: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path3(X3) ^ edge(X0,X1)
1232: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path4(X3) ^ edge(X0,X1)
1233: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ Path5(X3) ^ edge(X0,X1)
1234: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ edge(X0,X1)
1235: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ edge(X0,X1) ^ edge(X3,X4)
1236: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ edge(X0,X4) ^ edge(X4,X1)
1237: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X0,X3)
1238: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X0,X3) ^ AUX2(X2,X4)
1239: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X0,X3) ^ AUX2(X4,X2)
1240: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X0,X3) ^ AUX3(X2,X4)
1241: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X0,X3) ^ AUX3(X4,X2)
1242: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X0,X3) ^ Path1(X2)
1243: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X0,X3) ^ Path2(X2)
1244: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X0,X3) ^ Path3(X2)
1245: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X0,X3) ^ Path4(X2)
1246: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X0,X3) ^ Path5(X2)
1247: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X0,X3) ^ edge(X2,X4)
1248: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X0,X4) ^ AUX2(X4,X3)
1249: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X0,X4) ^ AUX3(X4,X3)
1250: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X0,X4) ^ edge(X4,X3)
1251: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X4,X3) ^ AUX1(X0,X4)
1252: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X4,X3) ^ AUX2(X0,X4)
1253: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X4,X3) ^ AUX3(X0,X4)
1254: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X4,X3) ^ edge(X0,X4)
1255: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3)
1256: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X2,X4)
1257: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X4,X2)
1258: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path1(X2)
1259: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path2(X2)
1260: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path3(X2)
1261: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path4(X2)
1262: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ Path5(X2)
1263: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3) ^ edge(X2,X4)
1264: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ AUX3(X4,X3)
1265: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X4) ^ edge(X4,X3)
1266: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ AUX2(X0,X3)
1267: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ AUX3(X0,X3)
1268: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X2,X4) ^ edge(X0,X3)
1269: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X2) ^ AUX2(X0,X3)
1270: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X2) ^ AUX3(X0,X3)
1271: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X2) ^ edge(X0,X3)
1272: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ AUX2(X0,X4)
1273: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ AUX3(X0,X4)
1274: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X4,X3) ^ edge(X0,X4)
1275: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3)
1276: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ Path1(X2)
1277: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ Path2(X2)
1278: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ Path3(X2)
1279: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ Path4(X2)
1280: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ Path5(X2)
1281: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3) ^ edge(X2,X4)
1282: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X4) ^ edge(X4,X3)
1283: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X2,X4) ^ AUX3(X0,X3)
1284: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X2,X4) ^ edge(X0,X3)
1285: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X4,X2) ^ AUX3(X0,X3)
1286: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X4,X2) ^ edge(X0,X3)
1287: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X4,X3) ^ AUX3(X0,X4)
1288: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X4,X3) ^ edge(X0,X4)
1289: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ Path1(X2) ^ edge(X0,X3)
