==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              922 milliseconds 
Size of the rewriting (queries):     1194
Size of the rewriting (symbols):     121674
904: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X2)
905: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X2) ^ hasStock(X1,X5)
906: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X4)
907: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ listsStock(X4,X2)
908: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1)
909: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X2)
910: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X5)
911: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X5,X2)
912: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0)
913: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X5,X2)
914: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X5)
915: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ listsStock(X5,X2)
916: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0)
917: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X4)
918: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isListedIn(X2,X5)
919: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ listsStock(X5,X2)
920: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ hasStock(X4,X2)
921: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X1,X5)
922: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ isListedIn(X2,X4)
923: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ listsStock(X4,X2)
924: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1)
925: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1)
926: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X0)
927: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X4)
928: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0)
929: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X4) ^ isListedIn(X0,X5)
930: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X4) ^ isTradedIn(X0,X5)
931: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X4) ^ listsStock(X5,X0)
932: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X0)
933: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X0) ^ hasStock(X1,X5)
934: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X4,X0)
935: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X4)
936: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ isTradedIn(X0,X4)
937: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ listsStock(X4,X0)
938: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1)
939: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X5)
940: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X5,X1) ^ belongsToCompany(X0,X1)
941: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X0)
942: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0)
943: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X5)
944: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X0)
945: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X5,X0)
946: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X5)
947: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ isTradedIn(X0,X5)
948: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X5,X0)
949: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0)
950: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X5,X0)
951: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X5,X0)
952: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X5)
953: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X5)
954: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ listsStock(X5,X0)
955: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0)
956: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X4)
957: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0)
958: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isListedIn(X0,X5)
959: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isTradedIn(X0,X5)
960: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ listsStock(X5,X0)
961: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X4,X0)
962: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ hasStock(X1,X5)
963: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0)
964: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ isListedIn(X0,X4)
965: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ isTradedIn(X0,X4)
966: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ listsStock(X4,X0)
967: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X0)
968: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X0) ^ isListedIn(X2,X5)
969: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X0) ^ listsStock(X5,X2)
970: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X2) ^ hasStock(X5,X0)
971: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0)
972: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X2) ^ isListedIn(X0,X5)
973: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X2) ^ isTradedIn(X0,X5)
974: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X2) ^ listsStock(X5,X0)
975: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X4,X0)
976: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X5)
977: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X4,X0) ^ listsStock(X5,X2)
978: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X4)
979: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X4) ^ listsStock(X5,X2)
980: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X4) ^ isListedIn(X0,X5)
981: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X4) ^ isTradedIn(X0,X5)
982: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X4) ^ listsStock(X5,X0)
983: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ isTradedIn(X0,X4)
984: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ isTradedIn(X0,X4) ^ listsStock(X5,X2)
985: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X4,X0)
986: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X4,X2) ^ listsStock(X5,X0)
987: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0)
988: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0)
989: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X2,X5)
990: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ listsStock(X5,X2)
991: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2)
992: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X5,X0)
993: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0)
994: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X0,X5)
995: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isTradedIn(X0,X5)
996: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ listsStock(X5,X0)
997: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0)
998: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X5)
999: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ listsStock(X5,X2)
1000: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X4)
1001: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X4) ^ listsStock(X5,X2)
1002: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4)
1003: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ isListedIn(X0,X5)
1004: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ isTradedIn(X0,X5)
1005: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ listsStock(X5,X0)
1006: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X4)
1007: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X4) ^ listsStock(X5,X2)
1008: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ listsStock(X4,X0)
1009: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ listsStock(X4,X2)
1010: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ listsStock(X4,X2) ^ listsStock(X5,X0)
1011: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0)
1012: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3)
1013: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0)
1014: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X5)
1015: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ listsStock(X5,X2)
1016: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ isListedIn(X0,X4)
1017: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ isListedIn(X0,X4) ^ listsStock(X5,X2)
1018: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ isListedIn(X2,X4)
1019: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ isListedIn(X2,X4) ^ isListedIn(X0,X5)
1020: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ isListedIn(X2,X4) ^ isTradedIn(X0,X5)
1021: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ isListedIn(X2,X4) ^ listsStock(X5,X0)
1022: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ isTradedIn(X0,X4)
1023: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ isTradedIn(X0,X4) ^ listsStock(X5,X2)
1024: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ listsStock(X4,X0)
1025: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ listsStock(X4,X2)
1026: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ listsStock(X4,X2) ^ listsStock(X5,X0)
1027: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X0)
1028: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X0) ^ hasStock(X1,X4)
1029: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ isListedIn(X2,X5)
1030: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ listsStock(X5,X2)
1031: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X0) ^ isListedIn(X2,X4)
1032: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X0) ^ listsStock(X4,X2)
1033: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2)
1034: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X4)
1035: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0)
1036: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X4) ^ isListedIn(X0,X5)
1037: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X4) ^ isTradedIn(X0,X5)
1038: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X4) ^ listsStock(X5,X0)
1039: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X4,X0)
1040: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X4,X0) ^ hasStock(X1,X5)
1041: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ involvesInstrument(X4,X0)
1042: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ isListedIn(X0,X4)
1043: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ isTradedIn(X0,X4)
1044: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ listsStock(X4,X0)
1045: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X3,X0)
1046: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X3,X0) ^ isListedIn(X2,X4)
1047: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X3,X0) ^ listsStock(X4,X2)
1048: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X3)
1049: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X3) ^ listsStock(X4,X2)
1050: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X3)
1051: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X3) ^ isListedIn(X0,X4)
1052: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X3) ^ isTradedIn(X0,X4)
1053: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X3) ^ listsStock(X4,X0)
1054: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X3)
1055: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X3) ^ listsStock(X4,X2)
1056: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X0)
1057: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X2)
1058: Q(X0,X1,X2)  <-  belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X2) ^ listsStock(X4,X0)
1059: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X2)
1060: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
1061: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
1062: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0)
1063: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X4)
1064: Q(X0,X1,X2)  <-  belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X4)
