==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              1109 milliseconds 
Size of the rewriting (queries):     1632
Size of the rewriting (symbols):     173088
587: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
588: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
589: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
590: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
591: Q(X0,X1,X2)  <-  Stock(X1) ^ StockBroker(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
592: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
593: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
594: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
595: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
596: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
597: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
598: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
599: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
600: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
601: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
602: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
603: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ Trader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
604: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X2)
605: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ listsStock(X2,X1)
606: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X2)
607: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ listsStock(X2,X1)
608: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X2)
609: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ listsStock(X2,X1)
610: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2)
611: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1)
612: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2)
613: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1)
614: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2)
615: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ listsStock(X2,X1)
616: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
617: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
618: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
619: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
620: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
621: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
622: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2)
623: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1)
624: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2)
625: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1)
626: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2)
627: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ listsStock(X2,X1)
628: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
629: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
630: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
631: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
632: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
633: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
634: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
635: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
636: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
637: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
638: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
639: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
640: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
641: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
642: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
643: Q(X0,X1,X2)  <-  Stock(X1) ^ StockExchangeMember(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
644: Q(X0,X1,X2)  <-  Stock(X1) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
645: Q(X0,X1,X2)  <-  Stock(X1) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
646: Q(X0,X1,X2)  <-  Stock(X1) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
647: Q(X0,X1,X2)  <-  Stock(X1) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
648: Q(X0,X1,X2)  <-  Stock(X1) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
649: Q(X0,X1,X2)  <-  Stock(X1) ^ StockTrader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
650: Q(X0,X1,X2)  <-  Stock(X1) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
651: Q(X0,X1,X2)  <-  Stock(X1) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
652: Q(X0,X1,X2)  <-  Stock(X1) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
653: Q(X0,X1,X2)  <-  Stock(X1) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
654: Q(X0,X1,X2)  <-  Stock(X1) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
655: Q(X0,X1,X2)  <-  Stock(X1) ^ StockTrader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
656: Q(X0,X1,X2)  <-  Stock(X1) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
657: Q(X0,X1,X2)  <-  Stock(X1) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
658: Q(X0,X1,X2)  <-  Stock(X1) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
659: Q(X0,X1,X2)  <-  Stock(X1) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
660: Q(X0,X1,X2)  <-  Stock(X1) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
661: Q(X0,X1,X2)  <-  Stock(X1) ^ Trader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
662: Q(X0,X1,X2)  <-  Stock(X1) ^ Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
663: Q(X0,X1,X2)  <-  Stock(X1) ^ Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
664: Q(X0,X1,X2)  <-  Stock(X1) ^ Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
665: Q(X0,X1,X2)  <-  Stock(X1) ^ Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
666: Q(X0,X1,X2)  <-  Stock(X1) ^ Trader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
667: Q(X0,X1,X2)  <-  Stock(X1) ^ Trader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
668: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X2)
669: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
670: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
671: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
672: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ listsStock(X2,X1)
673: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
674: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X2)
675: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
676: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
677: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
678: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ listsStock(X2,X1)
679: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
680: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X2)
681: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
682: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
683: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
684: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ listsStock(X2,X1)
685: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
686: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2)
687: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
688: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
689: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
690: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1)
691: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
692: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2)
693: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
694: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
695: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
696: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1)
697: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
698: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2)
699: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
700: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
701: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
702: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ listsStock(X2,X1)
703: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
704: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
705: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
706: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
707: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
708: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
709: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
710: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
711: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
712: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
713: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
714: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
715: Q(X0,X1,X2)  <-  Stock(X1) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
716: Q(X0,X1,X2)  <-  Stock(X1) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
717: Q(X0,X1,X2)  <-  Stock(X1) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
718: Q(X0,X1,X2)  <-  Stock(X1) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
719: Q(X0,X1,X2)  <-  Stock(X1) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
720: Q(X0,X1,X2)  <-  Stock(X1) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
721: Q(X0,X1,X2)  <-  Stock(X1) ^ hasAddress(X0,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
722: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2)
723: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
724: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
725: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
726: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1)
727: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
728: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2)
729: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
730: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
731: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
732: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1)
733: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
734: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2)
735: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
736: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
737: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
738: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ listsStock(X2,X1)
739: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
740: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
741: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
742: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
743: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
744: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
745: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
746: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
747: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
748: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
749: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
750: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
751: Q(X0,X1,X2)  <-  Stock(X1) ^ hasStock(X0,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
752: Q(X0,X1,X2)  <-  StockBroker(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
753: Q(X0,X1,X2)  <-  StockBroker(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
754: Q(X0,X1,X2)  <-  StockBroker(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
755: Q(X0,X1,X2)  <-  StockBroker(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
756: Q(X0,X1,X2)  <-  StockBroker(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
757: Q(X0,X1,X2)  <-  StockBroker(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
