==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              80031 milliseconds 
Size of the rewriting (queries):     11487
Size of the rewriting (symbols):     1602203
2523: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5) ^ listsStock(X6,X0)
2524: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X5,X0)
2525: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ isListedIn(X5,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X2)
2526: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ isListedIn(X5,X2) ^ isListedIn(X0,X6) ^ listsStock(X2,X1)
2527: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
2528: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2) ^ listsStock(X6,X0)
2529: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
2530: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1) ^ listsStock(X6,X0)
2531: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ listsStock(X2,X1)
2532: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
2533: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5) ^ listsStock(X6,X0)
2534: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X5,X0)
2535: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X0,X2) ^ isListedIn(X1,X2)
2536: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X0,X2) ^ listsStock(X2,X1)
2537: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X0,X4) ^ isListedIn(X0,X5) ^ isListedIn(X1,X2) ^ listsStock(X2,X6)
2538: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X0,X4) ^ isListedIn(X0,X5) ^ listsStock(X2,X1)
2539: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X0,X4) ^ isListedIn(X0,X5) ^ listsStock(X2,X1) ^ listsStock(X2,X6)
2540: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X0,X4) ^ isListedIn(X1,X2)
2541: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X0,X4) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X5) ^ listsStock(X2,X6)
2542: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X0,X4) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
2543: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X0,X4) ^ isListedIn(X1,X2) ^ listsStock(X2,X5) ^ listsStock(X6,X0)
2544: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X0,X4) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
2545: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X0,X4) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
2546: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X0,X4) ^ isTradedIn(X0,X5) ^ listsStock(X2,X1)
2547: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X0,X4) ^ isTradedIn(X0,X5) ^ listsStock(X2,X1) ^ listsStock(X2,X6)
2548: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X0,X4) ^ listsStock(X2,X1)
2549: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X0,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
2550: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X0,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5) ^ listsStock(X6,X0)
2551: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X0,X4) ^ listsStock(X2,X1) ^ listsStock(X5,X0)
2552: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X1,X2)
2553: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X1,X2) ^ isListedIn(X0,X4) ^ isListedIn(X0,X5)
2554: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X1,X2) ^ isListedIn(X0,X4) ^ isTradedIn(X0,X5)
2555: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X1,X2) ^ isListedIn(X0,X4) ^ listsStock(X5,X0)
2556: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X4)
2557: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X4) ^ listsStock(X2,X5)
2558: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X4) ^ listsStock(X2,X5) ^ listsStock(X6,X0)
2559: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X4) ^ listsStock(X5,X0)
2560: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
2561: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X5,X0) ^ listsStock(X6,X0)
2562: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X4,X0)
2563: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X4,X0) ^ listsStock(X2,X5)
2564: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X4,X0) ^ listsStock(X5,X0)
2565: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X4,X2) ^ isListedIn(X0,X5) ^ isListedIn(X0,X6) ^ isListedIn(X1,X2)
2566: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X4,X2) ^ isListedIn(X0,X5) ^ isListedIn(X0,X6) ^ listsStock(X2,X1)
2567: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X4,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X6)
2568: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X4,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X2) ^ listsStock(X6,X0)
2569: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X4,X2) ^ isListedIn(X0,X5) ^ isTradedIn(X0,X6) ^ listsStock(X2,X1)
2570: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X4,X2) ^ isListedIn(X0,X5) ^ listsStock(X2,X1) ^ listsStock(X6,X0)
2571: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
2572: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X5)
2573: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X5) ^ listsStock(X6,X0)
2574: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2) ^ listsStock(X5,X0)
2575: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2) ^ listsStock(X5,X0) ^ listsStock(X6,X0)
2576: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X4,X2) ^ isTradedIn(X0,X5) ^ listsStock(X2,X1)
2577: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X4,X2) ^ isTradedIn(X0,X5) ^ listsStock(X2,X1) ^ listsStock(X6,X0)
2578: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
2579: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X0) ^ listsStock(X6,X0)
2580: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X4,X2) ^ listsStock(X5,X0) ^ listsStock(X2,X1)
2581: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isTradedIn(X0,X4) ^ listsStock(X2,X1)
2582: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isTradedIn(X0,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
2583: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isTradedIn(X0,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5) ^ listsStock(X6,X0)
2584: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isTradedIn(X0,X4) ^ listsStock(X2,X1) ^ listsStock(X5,X0)
2585: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ listsStock(X2,X1)
2586: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
2587: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X5,X0) ^ listsStock(X6,X0)
2588: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X4,X0)
2589: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X4,X0) ^ listsStock(X5,X0)
2590: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ listsStock(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
2591: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ hasStock(X1,X0) ^ isListedIn(X1,X2)
2592: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ hasStock(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
2593: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ hasStock(X1,X0) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
2594: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ hasStock(X1,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
2595: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ hasStock(X1,X0) ^ listsStock(X2,X1)
2596: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ hasStock(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
2597: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X2)
2598: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X6)
2599: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ isListedIn(X6,X2) ^ isListedIn(X1,X2)
2600: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ isListedIn(X6,X2) ^ listsStock(X2,X1)
2601: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ listsStock(X2,X1)
2602: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ involvesInstrument(X5,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X6)
2603: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ isListedIn(X1,X2) ^ listsStock(X2,X6)
2604: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ listsStock(X2,X1)
2605: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ listsStock(X2,X1) ^ listsStock(X2,X6)
2606: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ isListedIn(X1,X2)
2607: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ isListedIn(X1,X2) ^ isListedIn(X0,X5)
2608: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X5)
2609: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X5) ^ listsStock(X2,X6)
2610: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
2611: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ isListedIn(X1,X2) ^ listsStock(X2,X5) ^ listsStock(X6,X0)
2612: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ isListedIn(X1,X2) ^ listsStock(X5,X0)
2613: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ isListedIn(X5,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X2)
2614: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ isListedIn(X5,X2) ^ isListedIn(X0,X6) ^ listsStock(X2,X1)
2615: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
2616: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X6)
2617: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2) ^ listsStock(X6,X0)
2618: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ isListedIn(X5,X2) ^ isTradedIn(X0,X6) ^ listsStock(X2,X1)
2619: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
2620: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ isListedIn(X5,X2) ^ listsStock(X2,X1) ^ listsStock(X6,X0)
2621: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ isTradedIn(X0,X5) ^ listsStock(X2,X1)
2622: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ isTradedIn(X0,X5) ^ listsStock(X2,X1) ^ listsStock(X2,X6)
2623: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ listsStock(X2,X1)
2624: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
2625: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5) ^ listsStock(X6,X0)
2626: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X5,X0)
2627: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X4,X0) ^ hasStock(X1,X5) ^ isListedIn(X1,X2)
2628: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X4,X0) ^ hasStock(X1,X5) ^ isListedIn(X1,X2) ^ listsStock(X2,X6)
2629: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X4,X0) ^ hasStock(X1,X5) ^ isListedIn(X6,X2) ^ isListedIn(X1,X2)
2630: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X4,X0) ^ hasStock(X1,X5) ^ isListedIn(X6,X2) ^ listsStock(X2,X1)
2631: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X4,X0) ^ hasStock(X1,X5) ^ listsStock(X2,X1)
2632: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X4,X0) ^ hasStock(X1,X5) ^ listsStock(X2,X1) ^ listsStock(X2,X6)
2633: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X4,X0) ^ isListedIn(X1,X2)
2634: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
2635: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X4,X0) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
2636: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
2637: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X4,X0) ^ listsStock(X2,X1)
2638: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
2639: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X2)
2640: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
2641: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
2642: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
2643: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ involvesInstrument(X4,X0) ^ listsStock(X2,X1)
2644: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ involvesInstrument(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
2645: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ isListedIn(X0,X4) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
2646: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ isListedIn(X0,X4) ^ listsStock(X2,X1)
2647: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ isListedIn(X0,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
2648: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ isListedIn(X1,X2)
2649: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X0,X4)
2650: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X4)
2651: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X4) ^ listsStock(X2,X5)
2652: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
2653: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X5,X0)
2654: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X4,X0)
2655: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X2)
2656: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X0,X5) ^ listsStock(X2,X1)
2657: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
2658: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2) ^ isTradedIn(X0,X5)
2659: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2) ^ listsStock(X5,X0)
2660: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ isListedIn(X4,X2) ^ isTradedIn(X0,X5) ^ listsStock(X2,X1)
2661: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
2662: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X0)
2663: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ isTradedIn(X0,X4) ^ listsStock(X2,X1)
2664: Q(X0,X1,X0,X2)  <-  belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ isTradedIn(X0,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
