==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              5282 milliseconds 
Size of the rewriting (queries):     1431
Size of the rewriting (symbols):     91145
1277: Q(X0)  <-  AUX3(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
1278: Q(X0)  <-  AUX3(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
1279: Q(X0)  <-  AUX3(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
1280: Q(X0)  <-  AUX3(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
1281: Q(X0)  <-  AUX3(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
1282: Q(X0)  <-  AUX3(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
1283: Q(X0)  <-  AUX3(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
1284: Q(X0)  <-  AUX3(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
1285: Q(X0)  <-  AUX4(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
1286: Q(X0)  <-  AUX4(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
1287: Q(X0)  <-  AUX4(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
1288: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
1289: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
1290: Q(X0)  <-  AUX4(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
1291: Q(X0)  <-  AUX4(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
1292: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
1293: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
1294: Q(X0)  <-  AUX4(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1295: Q(X0)  <-  AUX4(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1296: Q(X0)  <-  AUX4(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
1297: Q(X0)  <-  AUX4(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
1298: Q(X0)  <-  AUX4(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
1299: Q(X0)  <-  AUX4(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
1300: Q(X0)  <-  AUX4(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
1301: Q(X0)  <-  AUX4(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
1302: Q(X0)  <-  AUX4(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
1303: Q(X0)  <-  AUX4(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
1304: Q(X0)  <-  AUX4(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
1305: Q(X0)  <-  AUX4(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
1306: Q(X0)  <-  AUX4(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
1307: Q(X0)  <-  AUX4(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
1308: Q(X0)  <-  AUX4(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
1309: Q(X0)  <-  AUX5(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
1310: Q(X0)  <-  AUX5(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
1311: Q(X0)  <-  AUX5(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
1312: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
1313: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
1314: Q(X0)  <-  AUX5(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
1315: Q(X0)  <-  AUX5(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
1316: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
1317: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
1318: Q(X0)  <-  AUX5(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1319: Q(X0)  <-  AUX5(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1320: Q(X0)  <-  AUX5(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
1321: Q(X0)  <-  AUX5(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
1322: Q(X0)  <-  AUX5(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
1323: Q(X0)  <-  AUX5(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
1324: Q(X0)  <-  AUX5(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
1325: Q(X0)  <-  AUX5(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
1326: Q(X0)  <-  AUX5(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
1327: Q(X0)  <-  AUX5(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
1328: Q(X0)  <-  AUX5(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
1329: Q(X0)  <-  AUX5(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
1330: Q(X0)  <-  AUX5(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
1331: Q(X0)  <-  AUX5(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
1332: Q(X0)  <-  AUX5(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
1333: Q(X0)  <-  AUX6(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
1334: Q(X0)  <-  AUX6(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
1335: Q(X0)  <-  AUX6(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
1336: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
1337: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
1338: Q(X0)  <-  AUX6(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
1339: Q(X0)  <-  AUX6(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
1340: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
1341: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
1342: Q(X0)  <-  AUX6(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1343: Q(X0)  <-  AUX6(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1344: Q(X0)  <-  AUX6(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
1345: Q(X0)  <-  AUX6(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
1346: Q(X0)  <-  AUX6(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
1347: Q(X0)  <-  AUX6(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
1348: Q(X0)  <-  AUX6(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
1349: Q(X0)  <-  AUX6(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
1350: Q(X0)  <-  AUX6(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
1351: Q(X0)  <-  AUX6(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
1352: Q(X0)  <-  AUX6(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
1353: Q(X0)  <-  AUX6(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
1354: Q(X0)  <-  AUX6(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
1355: Q(X0)  <-  AUX6(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
1356: Q(X0)  <-  AUX6(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
1357: Q(X0)  <-  AUX8(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
1358: Q(X0)  <-  AUX8(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
1359: Q(X0)  <-  AUX8(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
1360: Q(X0)  <-  AUX8(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
1361: Q(X0)  <-  AUX8(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
1362: Q(X0)  <-  AUX8(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
1363: Q(X0)  <-  AUX8(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
1364: Q(X0)  <-  AUX8(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
1365: Q(X0)  <-  AUX8(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
1366: Q(X0)  <-  AUX8(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1367: Q(X0)  <-  AUX8(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1368: Q(X0)  <-  AUX8(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
1369: Q(X0)  <-  AUX8(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
1370: Q(X0)  <-  AUX8(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
1371: Q(X0)  <-  AUX8(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
1372: Q(X0)  <-  AUX8(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
1373: Q(X0)  <-  AUX8(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
1374: Q(X0)  <-  AUX8(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
1375: Q(X0)  <-  AUX8(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
1376: Q(X0)  <-  AUX8(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
1377: Q(X0)  <-  AUX8(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
1378: Q(X0)  <-  AUX8(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
1379: Q(X0)  <-  AUX8(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
1380: Q(X0)  <-  AUX8(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
1381: Q(X0)  <-  AssistiveDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1382: Q(X0)  <-  AssistiveDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1383: Q(X0)  <-  BatteryPowered_Wheelchair(X0)
1384: Q(X0)  <-  BrailleAlarmClock(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1385: Q(X0)  <-  BrailleAlarmClock(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1386: Q(X0)  <-  BraillePillOrganiser(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1387: Q(X0)  <-  BraillePillOrganiser(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1388: Q(X0)  <-  BrailleWatch(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1389: Q(X0)  <-  BrailleWatch(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1390: Q(X0)  <-  BrailleWritingDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1391: Q(X0)  <-  BrailleWritingDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1392: Q(X0)  <-  Communication_Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1393: Q(X0)  <-  Communication_Device(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1394: Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1395: Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1396: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1397: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1398: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1399: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1400: Q(X0)  <-  Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1401: Q(X0)  <-  Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1402: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1403: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1404: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1405: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1406: Q(X0)  <-  ListenDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1407: Q(X0)  <-  ListenDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1408: Q(X0)  <-  Manual_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1409: Q(X0)  <-  Manual_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1410: Q(X0)  <-  MobilityDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1411: Q(X0)  <-  MobilityDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1412: Q(X0)  <-  Motorised_Wheelchair(X0)
1413: Q(X0)  <-  ReadingDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1414: Q(X0)  <-  ReadingDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1415: Q(X0)  <-  SpeechDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1416: Q(X0)  <-  SpeechDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1417: Q(X0)  <-  SymbolBoard(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1418: Q(X0)  <-  SymbolBoard(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1419: Q(X0)  <-  TactileReading(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1420: Q(X0)  <-  TactileReading(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1421: Q(X0)  <-  TalkingReading(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1422: Q(X0)  <-  TalkingReading(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1423: Q(X0)  <-  Talking_Thermometer(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1424: Q(X0)  <-  Talking_Thermometer(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1425: Q(X0)  <-  TelephoneAid(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1426: Q(X0)  <-  TelephoneAid(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1427: Q(X0)  <-  UpperLimbMobility(X1) ^ Wheelchair(X0) ^ assistsWith(X0,X1)
1428: Q(X0)  <-  UpperLimbMobility(X1) ^ Wheelchair(X0) ^ isAssistedBy(X1,X0)
1429: Q(X0)  <-  UpperLimbMobility(X1) ^ WritingDevice(X0) ^ assistsWith(X0,X1)
1430: Q(X0)  <-  UpperLimbMobility(X1) ^ WritingDevice(X0) ^ isAssistedBy(X1,X0)
==================SUMMARY==================
