==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              4125 milliseconds 
Size of the rewriting (queries):     4763
Size of the rewriting (symbols):     413709
1549: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
1550: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
1551: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
1552: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
1553: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
1554: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
1555: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
1556: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
1557: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
1558: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
1559: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
1560: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
1561: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
1562: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
1563: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1564: Q(X0)  <-  AUX12(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1565: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1566: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1567: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1568: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
1569: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1570: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
1571: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
1572: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
1573: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
1574: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
1575: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
1576: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
1577: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
1578: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
1579: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
1580: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
1581: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
1582: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
1583: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
1584: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
1585: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
1586: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
1587: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
1588: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
1589: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1590: Q(X0)  <-  AUX12(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1591: Q(X0)  <-  AUX12(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1) ^ affects(X2,X1)
1592: Q(X0)  <-  AUX12(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1593: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1) ^ affects(X2,X1)
1594: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1595: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1) ^ affects(X2,X1)
1596: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1597: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1) ^ affects(X2,X1)
1598: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1599: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1) ^ affects(X2,X1)
1600: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1601: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1) ^ affects(X2,X1)
1602: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1603: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1) ^ affects(X2,X1)
1604: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1605: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1)
1606: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1607: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1) ^ affects(X2,X1)
1608: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1609: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1) ^ affects(X2,X1)
1610: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1611: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1) ^ affects(X2,X1)
1612: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1613: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0) ^ affects(X2,X1)
1614: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0) ^ isAffectedBy(X1,X2)
1615: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0) ^ affects(X2,X1)
1616: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0) ^ isAffectedBy(X1,X2)
1617: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0) ^ affects(X2,X1)
1618: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0) ^ isAffectedBy(X1,X2)
1619: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0) ^ affects(X2,X1)
1620: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0) ^ isAffectedBy(X1,X2)
1621: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0) ^ affects(X2,X1)
1622: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0) ^ isAffectedBy(X1,X2)
1623: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0) ^ affects(X2,X1)
1624: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0) ^ isAffectedBy(X1,X2)
1625: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0) ^ affects(X2,X1)
1626: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0) ^ isAffectedBy(X1,X2)
1627: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0) ^ affects(X2,X1)
1628: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0) ^ isAffectedBy(X1,X2)
1629: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0) ^ affects(X2,X1)
1630: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0) ^ isAffectedBy(X1,X2)
1631: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0) ^ affects(X2,X1)
1632: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0) ^ isAffectedBy(X1,X2)
1633: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0) ^ affects(X2,X1)
1634: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0) ^ isAffectedBy(X1,X2)
1635: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0) ^ affects(X2,X1)
1636: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0) ^ isAffectedBy(X1,X2)
1637: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0) ^ affects(X2,X1)
1638: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0) ^ isAffectedBy(X1,X2)
1639: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0) ^ affects(X2,X1)
1640: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0) ^ isAffectedBy(X1,X2)
1641: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0) ^ affects(X2,X1)
1642: Q(X0)  <-  AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0) ^ isAffectedBy(X1,X2)
1643: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1644: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1645: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1646: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
1647: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1648: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
1649: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
1650: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
1651: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
1652: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
1653: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
1654: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
1655: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
1656: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
1657: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
1658: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
1659: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
1660: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
1661: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
1662: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
1663: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
1664: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
1665: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
1666: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
1667: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1668: Q(X0)  <-  AUX13(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1669: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1670: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1671: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1672: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
1673: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1674: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
1675: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
1676: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
1677: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
1678: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
1679: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
1680: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
1681: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
1682: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
1683: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
1684: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
1685: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
1686: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
1687: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
1688: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
1689: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
1690: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
1691: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
1692: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
1693: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1694: Q(X0)  <-  AUX13(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1695: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1696: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1697: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1698: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
1699: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1700: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
1701: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
1702: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
1703: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
1704: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
1705: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
1706: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
1707: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
1708: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
1709: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
1710: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
1711: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
1712: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
1713: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
1714: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
1715: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
1716: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
1717: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
1718: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
1719: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1720: Q(X0)  <-  AUX13(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1721: Q(X0)  <-  AUX13(X0,X1) ^ AUX21(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1722: Q(X0)  <-  AUX13(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1723: Q(X0)  <-  AUX13(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1724: Q(X0)  <-  AUX13(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
1725: Q(X0)  <-  AUX13(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1726: Q(X0)  <-  AUX13(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
1727: Q(X0)  <-  AUX13(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
1728: Q(X0)  <-  AUX13(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
1729: Q(X0)  <-  AUX13(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
1730: Q(X0)  <-  AUX13(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
1731: Q(X0)  <-  AUX13(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
1732: Q(X0)  <-  AUX13(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
