==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              8047 milliseconds 
Size of the rewriting (queries):     7251
Size of the rewriting (symbols):     461752
1088: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ Wheelchair(X0)
1089: Q(X0)  <-  AUX10(X0,X1) ^ MovementAbility(X1) ^ WritingDevice(X0)
1090: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ ReadingDevice(X0)
1091: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ SpeechDevice(X0)
1092: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ SymbolBoard(X0)
1093: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ TactileReading(X0)
1094: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ TalkingReading(X0)
1095: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ Talking_Thermometer(X0)
1096: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ TelephoneAid(X0)
1097: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ Wheelchair(X0)
1098: Q(X0)  <-  AUX10(X0,X1) ^ PhysicalAbility(X1) ^ WritingDevice(X0)
1099: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ ReadingDevice(X0)
1100: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ SpeechDevice(X0)
1101: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ SymbolBoard(X0)
1102: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ TactileReading(X0)
1103: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ TalkingReading(X0)
1104: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ Talking_Thermometer(X0)
1105: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ TelephoneAid(X0)
1106: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ Wheelchair(X0)
1107: Q(X0)  <-  AUX10(X0,X1) ^ Reach(X1) ^ WritingDevice(X0)
1108: Q(X0)  <-  AUX10(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
1109: Q(X0)  <-  AUX10(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
1110: Q(X0)  <-  AUX10(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
1111: Q(X0)  <-  AUX10(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
1112: Q(X0)  <-  AUX10(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
1113: Q(X0)  <-  AUX10(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
1114: Q(X0)  <-  AUX10(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
1115: Q(X0)  <-  AUX10(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
1116: Q(X0)  <-  AUX10(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
1117: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ AssistiveDevice(X0)
1118: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ BatteryPowered_Wheelchair(X0)
1119: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ BrailleAlarmClock(X0)
1120: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ BraillePillOrganiser(X0)
1121: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ BrailleWatch(X0)
1122: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ BrailleWritingDevice(X0)
1123: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Communication_Device(X0)
1124: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Device(X0)
1125: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
1126: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
1127: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Foldable_Wheelchair(X0)
1128: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
1129: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Lightweight_Wheelchair(X0)
1130: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ ListenDevice(X0)
1131: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Manual_Wheelchair(X0)
1132: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ MobilityDevice(X0)
1133: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Motorised_Wheelchair(X0)
1134: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ ReadingDevice(X0)
1135: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ SpeechDevice(X0)
1136: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ SymbolBoard(X0)
1137: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ TactileReading(X0)
1138: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ TalkingReading(X0)
1139: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Talking_Thermometer(X0)
1140: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ TelephoneAid(X0)
1141: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ Wheelchair(X0)
1142: Q(X0)  <-  AUX11(X0,X1) ^ AUX12(X2,X1) ^ WritingDevice(X0)
1143: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ AssistiveDevice(X0)
1144: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ BatteryPowered_Wheelchair(X0)
1145: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ BrailleAlarmClock(X0)
1146: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ BraillePillOrganiser(X0)
1147: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ BrailleWatch(X0)
1148: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ BrailleWritingDevice(X0)
1149: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ Communication_Device(X0)
1150: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ Device(X0)
1151: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
1152: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
1153: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ Foldable_Wheelchair(X0)
1154: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
1155: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ Lightweight_Wheelchair(X0)
1156: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ ListenDevice(X0)
1157: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ Manual_Wheelchair(X0)
1158: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ MobilityDevice(X0)
1159: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ Motorised_Wheelchair(X0)
1160: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ ReadingDevice(X0)
1161: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ SpeechDevice(X0)
1162: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ SymbolBoard(X0)
1163: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ TactileReading(X0)
1164: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ TalkingReading(X0)
1165: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ Talking_Thermometer(X0)
1166: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ TelephoneAid(X0)
1167: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ Wheelchair(X0)
1168: Q(X0)  <-  AUX11(X0,X1) ^ AUX13(X2,X1) ^ WritingDevice(X0)
1169: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ AssistiveDevice(X0)
1170: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ BatteryPowered_Wheelchair(X0)
1171: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ BrailleAlarmClock(X0)
1172: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ BraillePillOrganiser(X0)
1173: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ BrailleWatch(X0)
1174: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ BrailleWritingDevice(X0)
1175: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Communication_Device(X0)
1176: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Device(X0)
1177: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
1178: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
1179: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Foldable_Wheelchair(X0)
1180: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
1181: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Lightweight_Wheelchair(X0)
1182: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ ListenDevice(X0)
1183: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Manual_Wheelchair(X0)
1184: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ MobilityDevice(X0)
1185: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Motorised_Wheelchair(X0)
1186: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ ReadingDevice(X0)
1187: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ SpeechDevice(X0)
1188: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ SymbolBoard(X0)
1189: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ TactileReading(X0)
1190: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ TalkingReading(X0)
1191: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Talking_Thermometer(X0)
1192: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ TelephoneAid(X0)
1193: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ Wheelchair(X0)
1194: Q(X0)  <-  AUX11(X0,X1) ^ AUX14(X2,X1) ^ WritingDevice(X0)
1195: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ AssistiveDevice(X0)
1196: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ BatteryPowered_Wheelchair(X0)
1197: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ BrailleAlarmClock(X0)
1198: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ BraillePillOrganiser(X0)
1199: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ BrailleWatch(X0)
1200: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ BrailleWritingDevice(X0)
1201: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Communication_Device(X0)
1202: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Device(X0)
1203: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
1204: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
1205: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Foldable_Wheelchair(X0)
1206: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
1207: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Lightweight_Wheelchair(X0)
1208: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ ListenDevice(X0)
1209: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Manual_Wheelchair(X0)
1210: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ MobilityDevice(X0)
1211: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Motorised_Wheelchair(X0)
1212: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ ReadingDevice(X0)
1213: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ SpeechDevice(X0)
1214: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ SymbolBoard(X0)
1215: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ TactileReading(X0)
1216: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ TalkingReading(X0)
1217: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Talking_Thermometer(X0)
1218: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ TelephoneAid(X0)
1219: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Wheelchair(X0)
1220: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ WritingDevice(X0)
1221: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ AssistiveDevice(X0)
1222: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ BatteryPowered_Wheelchair(X0)
1223: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ BrailleAlarmClock(X0)
1224: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ BraillePillOrganiser(X0)
1225: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ BrailleWatch(X0)
1226: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ BrailleWritingDevice(X0)
1227: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ Communication_Device(X0)
1228: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ Device(X0)
1229: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
1230: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
1231: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ Foldable_Wheelchair(X0)
1232: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
1233: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ Lightweight_Wheelchair(X0)
1234: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ ListenDevice(X0)
1235: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ Manual_Wheelchair(X0)
1236: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ MobilityDevice(X0)
1237: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ Motorised_Wheelchair(X0)
1238: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ ReadingDevice(X0)
1239: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ SpeechDevice(X0)
1240: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ SymbolBoard(X0)
1241: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ TactileReading(X0)
1242: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ TalkingReading(X0)
1243: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ Talking_Thermometer(X0)
1244: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ TelephoneAid(X0)
1245: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ Wheelchair(X0)
1246: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ WritingDevice(X0)
1247: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ AssistiveDevice(X0)
1248: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ BatteryPowered_Wheelchair(X0)
1249: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ BrailleAlarmClock(X0)
1250: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ BraillePillOrganiser(X0)
1251: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ BrailleWatch(X0)
1252: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ BrailleWritingDevice(X0)
1253: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Communication_Device(X0)
1254: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Device(X0)
1255: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
1256: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
1257: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Foldable_Wheelchair(X0)
1258: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
1259: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Lightweight_Wheelchair(X0)
1260: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ ListenDevice(X0)
1261: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Manual_Wheelchair(X0)
1262: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ MobilityDevice(X0)
1263: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Motorised_Wheelchair(X0)
1264: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ ReadingDevice(X0)
1265: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ SpeechDevice(X0)
1266: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ SymbolBoard(X0)
1267: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ TactileReading(X0)
1268: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ TalkingReading(X0)
1269: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Talking_Thermometer(X0)
1270: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ TelephoneAid(X0)
1271: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Wheelchair(X0)
1272: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ WritingDevice(X0)
1273: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ AssistiveDevice(X0)
1274: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ BatteryPowered_Wheelchair(X0)
1275: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ BrailleAlarmClock(X0)
1276: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ BraillePillOrganiser(X0)
1277: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ BrailleWatch(X0)
1278: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ BrailleWritingDevice(X0)
1279: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ Communication_Device(X0)
1280: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ Device(X0)
1281: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
1282: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
1283: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ Foldable_Wheelchair(X0)
1284: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
1285: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ Lightweight_Wheelchair(X0)
1286: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ ListenDevice(X0)
1287: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ Manual_Wheelchair(X0)
1288: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ MobilityDevice(X0)
1289: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ Motorised_Wheelchair(X0)
1290: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ ReadingDevice(X0)
1291: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ SpeechDevice(X0)
1292: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ SymbolBoard(X0)
1293: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ TactileReading(X0)
1294: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ TalkingReading(X0)
1295: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ Talking_Thermometer(X0)
1296: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ TelephoneAid(X0)
1297: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ Wheelchair(X0)
1298: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ WritingDevice(X0)
1299: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ AssistiveDevice(X0)
1300: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ BatteryPowered_Wheelchair(X0)
1301: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ BrailleAlarmClock(X0)
1302: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ BraillePillOrganiser(X0)
1303: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ BrailleWatch(X0)
1304: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ BrailleWritingDevice(X0)
1305: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ Communication_Device(X0)
1306: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ Device(X0)
1307: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
1308: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
1309: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ Foldable_Wheelchair(X0)
1310: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
1311: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ Lightweight_Wheelchair(X0)
1312: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ ListenDevice(X0)
1313: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ Manual_Wheelchair(X0)
1314: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ MobilityDevice(X0)
1315: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ Motorised_Wheelchair(X0)
1316: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ ReadingDevice(X0)
1317: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ SpeechDevice(X0)
1318: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ SymbolBoard(X0)
1319: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ TactileReading(X0)
1320: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ TalkingReading(X0)
1321: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ Talking_Thermometer(X0)
1322: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ TelephoneAid(X0)
1323: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ Wheelchair(X0)
1324: Q(X0)  <-  AUX11(X0,X1) ^ AUX22(X2,X1) ^ WritingDevice(X0)
1325: Q(X0)  <-  AUX11(X0,X1) ^ AUX23(X2,X1) ^ AssistiveDevice(X0)
1326: Q(X0)  <-  AUX11(X0,X1) ^ AUX23(X2,X1) ^ BatteryPowered_Wheelchair(X0)
1327: Q(X0)  <-  AUX11(X0,X1) ^ AUX23(X2,X1) ^ BrailleAlarmClock(X0)
1328: Q(X0)  <-  AUX11(X0,X1) ^ AUX23(X2,X1) ^ BraillePillOrganiser(X0)
1329: Q(X0)  <-  AUX11(X0,X1) ^ AUX23(X2,X1) ^ BrailleWatch(X0)
1330: Q(X0)  <-  AUX11(X0,X1) ^ AUX23(X2,X1) ^ BrailleWritingDevice(X0)
1331: Q(X0)  <-  AUX11(X0,X1) ^ AUX23(X2,X1) ^ Communication_Device(X0)
1332: Q(X0)  <-  AUX11(X0,X1) ^ AUX23(X2,X1) ^ Device(X0)
1333: Q(X0)  <-  AUX11(X0,X1) ^ AUX23(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
1334: Q(X0)  <-  AUX11(X0,X1) ^ AUX23(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
1335: Q(X0)  <-  AUX11(X0,X1) ^ AUX23(X2,X1) ^ Foldable_Wheelchair(X0)
1336: Q(X0)  <-  AUX11(X0,X1) ^ AUX23(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
1337: Q(X0)  <-  AUX11(X0,X1) ^ AUX23(X2,X1) ^ Lightweight_Wheelchair(X0)
1338: Q(X0)  <-  AUX11(X0,X1) ^ AUX23(X2,X1) ^ ListenDevice(X0)
1339: Q(X0)  <-  AUX11(X0,X1) ^ AUX23(X2,X1) ^ Manual_Wheelchair(X0)
1340: Q(X0)  <-  AUX11(X0,X1) ^ AUX23(X2,X1) ^ MobilityDevice(X0)
