==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              7375 milliseconds 
Size of the rewriting (queries):     4752
Size of the rewriting (symbols):     413030
1012: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1013: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
1014: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
1015: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
1016: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
1017: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
1018: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
1019: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
1020: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
1021: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
1022: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
1023: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
1024: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
1025: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
1026: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
1027: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
1028: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
1029: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
1030: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
1031: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
1032: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1033: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1034: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1035: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1036: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1037: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
1038: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1039: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
1040: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
1041: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
1042: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
1043: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
1044: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
1045: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
1046: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
1047: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
1048: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
1049: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
1050: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
1051: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
1052: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
1053: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
1054: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
1055: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
1056: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
1057: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
1058: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1059: Q(X0)  <-  AUX10(X0,X1) ^ AUX25(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1060: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1) ^ affects(X2,X1)
1061: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1062: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1) ^ affects(X2,X1)
1063: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1064: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1) ^ affects(X2,X1)
1065: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1066: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1) ^ affects(X2,X1)
1067: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1068: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1) ^ affects(X2,X1)
1069: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1070: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1) ^ affects(X2,X1)
1071: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1072: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1) ^ affects(X2,X1)
1073: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1074: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1)
1075: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1076: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1) ^ affects(X2,X1)
1077: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1078: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1) ^ affects(X2,X1)
1079: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1080: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1) ^ affects(X2,X1)
1081: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
1082: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0) ^ affects(X2,X1)
1083: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0) ^ isAffectedBy(X1,X2)
1084: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0) ^ affects(X2,X1)
1085: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0) ^ isAffectedBy(X1,X2)
1086: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0) ^ affects(X2,X1)
1087: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0) ^ isAffectedBy(X1,X2)
1088: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0) ^ affects(X2,X1)
1089: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0) ^ isAffectedBy(X1,X2)
1090: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0) ^ affects(X2,X1)
1091: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0) ^ isAffectedBy(X1,X2)
1092: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0) ^ affects(X2,X1)
1093: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0) ^ isAffectedBy(X1,X2)
1094: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0) ^ affects(X2,X1)
1095: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0) ^ isAffectedBy(X1,X2)
1096: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0) ^ affects(X2,X1)
1097: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0) ^ isAffectedBy(X1,X2)
1098: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0) ^ affects(X2,X1)
1099: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0) ^ isAffectedBy(X1,X2)
1100: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0) ^ affects(X2,X1)
1101: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0) ^ isAffectedBy(X1,X2)
1102: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0) ^ affects(X2,X1)
1103: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0) ^ isAffectedBy(X1,X2)
1104: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0) ^ affects(X2,X1)
1105: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0) ^ isAffectedBy(X1,X2)
1106: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0) ^ affects(X2,X1)
1107: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0) ^ isAffectedBy(X1,X2)
1108: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0) ^ affects(X2,X1)
1109: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0) ^ isAffectedBy(X1,X2)
1110: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0) ^ affects(X2,X1)
1111: Q(X0)  <-  AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0) ^ isAffectedBy(X1,X2)
1112: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1113: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1114: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1115: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
1116: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1117: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
1118: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
1119: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
1120: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
1121: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
1122: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
1123: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
1124: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
1125: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
1126: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
1127: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
1128: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
1129: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
1130: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
1131: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
1132: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
1133: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
1134: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
1135: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
1136: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1137: Q(X0)  <-  AUX11(X0,X1) ^ AUX18(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1138: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1139: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1140: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1141: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
1142: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1143: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
1144: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
1145: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
1146: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
1147: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
1148: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
1149: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
1150: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
1151: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
1152: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
1153: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
1154: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
1155: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
1156: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
1157: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
1158: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
1159: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
1160: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
1161: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
1162: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1163: Q(X0)  <-  AUX11(X0,X1) ^ AUX19(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1164: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1165: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1166: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1167: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
1168: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1169: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
1170: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
1171: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
1172: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
1173: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
1174: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
1175: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
1176: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
1177: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
1178: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
1179: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
1180: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
1181: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
1182: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
1183: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
1184: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
1185: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
1186: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
1187: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
1188: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
1189: Q(X0)  <-  AUX11(X0,X1) ^ AUX20(X2,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
1190: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
1191: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
1192: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
1193: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
1194: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
1195: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
