==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              688 milliseconds 
Size of the rewriting (queries):     1812
Size of the rewriting (symbols):     115958
1274: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Device(X0)
1275: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1276: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1277: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Foldable_Wheelchair(X0)
1278: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
1279: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Lightweight_Wheelchair(X0)
1280: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ ListenDevice(X0)
1281: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Manual_Wheelchair(X0)
1282: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ MobilityDevice(X0)
1283: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Motorised_Wheelchair(X0)
1284: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ ReadingDevice(X0)
1285: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ SpeechDevice(X0)
1286: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ SymbolBoard(X0)
1287: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ TactileReading(X0)
1288: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ TalkingReading(X0)
1289: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Talking_Thermometer(X0)
1290: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ TelephoneAid(X0)
1291: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Wheelchair(X0)
1292: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ WritingDevice(X0)
1293: Q(X0)  <-  AUX17(X1,X2) ^ AssistiveDevice(X0) ^ assistsWith(X0,X2)
1294: Q(X0)  <-  AUX17(X1,X2) ^ AssistiveDevice(X0) ^ isAssistedBy(X2,X0)
1295: Q(X0)  <-  AUX17(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ assistsWith(X0,X2)
1296: Q(X0)  <-  AUX17(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1297: Q(X0)  <-  AUX17(X1,X2) ^ BrailleAlarmClock(X0) ^ assistsWith(X0,X2)
1298: Q(X0)  <-  AUX17(X1,X2) ^ BrailleAlarmClock(X0) ^ isAssistedBy(X2,X0)
1299: Q(X0)  <-  AUX17(X1,X2) ^ BraillePillOrganiser(X0) ^ assistsWith(X0,X2)
1300: Q(X0)  <-  AUX17(X1,X2) ^ BraillePillOrganiser(X0) ^ isAssistedBy(X2,X0)
1301: Q(X0)  <-  AUX17(X1,X2) ^ BrailleWatch(X0) ^ assistsWith(X0,X2)
1302: Q(X0)  <-  AUX17(X1,X2) ^ BrailleWatch(X0) ^ isAssistedBy(X2,X0)
1303: Q(X0)  <-  AUX17(X1,X2) ^ BrailleWritingDevice(X0) ^ assistsWith(X0,X2)
1304: Q(X0)  <-  AUX17(X1,X2) ^ BrailleWritingDevice(X0) ^ isAssistedBy(X2,X0)
1305: Q(X0)  <-  AUX17(X1,X2) ^ Communication_Device(X0) ^ assistsWith(X0,X2)
1306: Q(X0)  <-  AUX17(X1,X2) ^ Communication_Device(X0) ^ isAssistedBy(X2,X0)
1307: Q(X0)  <-  AUX17(X1,X2) ^ Device(X0) ^ assistsWith(X0,X2)
1308: Q(X0)  <-  AUX17(X1,X2) ^ Device(X0) ^ isAssistedBy(X2,X0)
1309: Q(X0)  <-  AUX17(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ assistsWith(X0,X2)
1310: Q(X0)  <-  AUX17(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ isAssistedBy(X2,X0)
1311: Q(X0)  <-  AUX17(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ assistsWith(X0,X2)
1312: Q(X0)  <-  AUX17(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ isAssistedBy(X2,X0)
1313: Q(X0)  <-  AUX17(X1,X2) ^ Foldable_Wheelchair(X0) ^ assistsWith(X0,X2)
1314: Q(X0)  <-  AUX17(X1,X2) ^ Foldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1315: Q(X0)  <-  AUX17(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ assistsWith(X0,X2)
1316: Q(X0)  <-  AUX17(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1317: Q(X0)  <-  AUX17(X1,X2) ^ Lightweight_Wheelchair(X0) ^ assistsWith(X0,X2)
1318: Q(X0)  <-  AUX17(X1,X2) ^ Lightweight_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1319: Q(X0)  <-  AUX17(X1,X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
1320: Q(X0)  <-  AUX17(X1,X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
1321: Q(X0)  <-  AUX17(X1,X2) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X2)
1322: Q(X0)  <-  AUX17(X1,X2) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1323: Q(X0)  <-  AUX17(X1,X2) ^ MobilityDevice(X0) ^ assistsWith(X0,X2)
1324: Q(X0)  <-  AUX17(X1,X2) ^ MobilityDevice(X0) ^ isAssistedBy(X2,X0)
1325: Q(X0)  <-  AUX17(X1,X2) ^ Motorised_Wheelchair(X0) ^ assistsWith(X0,X2)
1326: Q(X0)  <-  AUX17(X1,X2) ^ Motorised_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1327: Q(X0)  <-  AUX17(X1,X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
1328: Q(X0)  <-  AUX17(X1,X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
1329: Q(X0)  <-  AUX17(X1,X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
1330: Q(X0)  <-  AUX17(X1,X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
1331: Q(X0)  <-  AUX17(X1,X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
1332: Q(X0)  <-  AUX17(X1,X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
1333: Q(X0)  <-  AUX17(X1,X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
1334: Q(X0)  <-  AUX17(X1,X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
1335: Q(X0)  <-  AUX17(X1,X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
1336: Q(X0)  <-  AUX17(X1,X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
1337: Q(X0)  <-  AUX17(X1,X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
1338: Q(X0)  <-  AUX17(X1,X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
1339: Q(X0)  <-  AUX17(X1,X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
1340: Q(X0)  <-  AUX17(X1,X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
1341: Q(X0)  <-  AUX17(X1,X2) ^ Wheelchair(X0) ^ assistsWith(X0,X2)
1342: Q(X0)  <-  AUX17(X1,X2) ^ Wheelchair(X0) ^ isAssistedBy(X2,X0)
1343: Q(X0)  <-  AUX17(X1,X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
1344: Q(X0)  <-  AUX17(X1,X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
1345: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0)
1346: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ BatteryPowered_Wheelchair(X0)
1347: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ BrailleAlarmClock(X0)
1348: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ BraillePillOrganiser(X0)
1349: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ BrailleWatch(X0)
1350: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ BrailleWritingDevice(X0)
1351: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ Communication_Device(X0)
1352: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ Device(X0)
1353: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
1354: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
1355: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ Foldable_Wheelchair(X0)
1356: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
1357: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ Lightweight_Wheelchair(X0)
1358: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ ListenDevice(X0)
1359: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ Manual_Wheelchair(X0)
1360: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ MobilityDevice(X0)
1361: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ Motorised_Wheelchair(X0)
1362: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ ReadingDevice(X0)
1363: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ SpeechDevice(X0)
1364: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ SymbolBoard(X0)
1365: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ TactileReading(X0)
1366: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ TalkingReading(X0)
1367: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ Talking_Thermometer(X0)
1368: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ TelephoneAid(X0)
1369: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ Wheelchair(X0)
1370: Q(X0)  <-  AUX2(X0,X1) ^ AUX24(X2,X1) ^ WritingDevice(X0)
1371: Q(X0)  <-  AUX2(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
1372: Q(X0)  <-  AUX2(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1)
1373: Q(X0)  <-  AUX2(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
1374: Q(X0)  <-  AUX2(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
1375: Q(X0)  <-  AUX2(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
1376: Q(X0)  <-  AUX2(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
1377: Q(X0)  <-  AUX2(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
1378: Q(X0)  <-  AUX2(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
1379: Q(X0)  <-  AUX2(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
1380: Q(X0)  <-  AUX2(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
1381: Q(X0)  <-  AUX2(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1382: Q(X0)  <-  AUX2(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
1383: Q(X0)  <-  AUX2(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
1384: Q(X0)  <-  AUX2(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
1385: Q(X0)  <-  AUX2(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
1386: Q(X0)  <-  AUX2(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
1387: Q(X0)  <-  AUX2(X0,X1) ^ Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1)
1388: Q(X0)  <-  AUX2(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
1389: Q(X0)  <-  AUX2(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
1390: Q(X0)  <-  AUX2(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
1391: Q(X0)  <-  AUX2(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
1392: Q(X0)  <-  AUX2(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
1393: Q(X0)  <-  AUX2(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
1394: Q(X0)  <-  AUX2(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
1395: Q(X0)  <-  AUX2(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
1396: Q(X0)  <-  AUX2(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
1397: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ AssistiveDevice(X0)
1398: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ BatteryPowered_Wheelchair(X0)
1399: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ BrailleAlarmClock(X0)
1400: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ BraillePillOrganiser(X0)
1401: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ BrailleWatch(X0)
1402: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ BrailleWritingDevice(X0)
1403: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Communication_Device(X0)
1404: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Device(X0)
1405: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1406: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1407: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Foldable_Wheelchair(X0)
1408: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
1409: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Lightweight_Wheelchair(X0)
1410: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ ListenDevice(X0)
1411: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Manual_Wheelchair(X0)
1412: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ MobilityDevice(X0)
1413: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Motorised_Wheelchair(X0)
1414: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ ReadingDevice(X0)
1415: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ SpeechDevice(X0)
1416: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ SymbolBoard(X0)
1417: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ TactileReading(X0)
1418: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ TalkingReading(X0)
1419: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Talking_Thermometer(X0)
1420: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ TelephoneAid(X0)
1421: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Wheelchair(X0)
1422: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ WritingDevice(X0)
1423: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ AssistiveDevice(X0)
1424: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ BatteryPowered_Wheelchair(X0)
1425: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ BrailleAlarmClock(X0)
1426: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ BraillePillOrganiser(X0)
1427: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ BrailleWatch(X0)
1428: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ BrailleWritingDevice(X0)
1429: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Communication_Device(X0)
1430: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Device(X0)
1431: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1432: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1433: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Foldable_Wheelchair(X0)
1434: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
1435: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Lightweight_Wheelchair(X0)
1436: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ ListenDevice(X0)
1437: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Manual_Wheelchair(X0)
1438: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ MobilityDevice(X0)
1439: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Motorised_Wheelchair(X0)
1440: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ ReadingDevice(X0)
1441: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ SpeechDevice(X0)
1442: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ SymbolBoard(X0)
1443: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ TactileReading(X0)
1444: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ TalkingReading(X0)
1445: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Talking_Thermometer(X0)
1446: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ TelephoneAid(X0)
1447: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Wheelchair(X0)
1448: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ WritingDevice(X0)
1449: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ AssistiveDevice(X0)
1450: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ BatteryPowered_Wheelchair(X0)
1451: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ BrailleAlarmClock(X0)
1452: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ BraillePillOrganiser(X0)
1453: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ BrailleWatch(X0)
1454: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ BrailleWritingDevice(X0)
1455: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Communication_Device(X0)
1456: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Device(X0)
1457: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1458: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1459: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Foldable_Wheelchair(X0)
1460: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
1461: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Lightweight_Wheelchair(X0)
1462: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ ListenDevice(X0)
1463: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Manual_Wheelchair(X0)
1464: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ MobilityDevice(X0)
1465: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Motorised_Wheelchair(X0)
1466: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ ReadingDevice(X0)
1467: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ SpeechDevice(X0)
1468: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ SymbolBoard(X0)
1469: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ TactileReading(X0)
1470: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ TalkingReading(X0)
1471: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Talking_Thermometer(X0)
1472: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ TelephoneAid(X0)
1473: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Wheelchair(X0)
1474: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ WritingDevice(X0)
1475: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0)
1476: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ BatteryPowered_Wheelchair(X0)
1477: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ BrailleAlarmClock(X0)
1478: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ BraillePillOrganiser(X0)
1479: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ BrailleWatch(X0)
1480: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ BrailleWritingDevice(X0)
1481: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Communication_Device(X0)
1482: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Device(X0)
1483: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1484: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1485: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Foldable_Wheelchair(X0)
1486: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
1487: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Lightweight_Wheelchair(X0)
1488: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ ListenDevice(X0)
1489: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Manual_Wheelchair(X0)
1490: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ MobilityDevice(X0)
1491: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Motorised_Wheelchair(X0)
1492: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ ReadingDevice(X0)
1493: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ SpeechDevice(X0)
1494: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ SymbolBoard(X0)
1495: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ TactileReading(X0)
1496: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ TalkingReading(X0)
1497: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Talking_Thermometer(X0)
1498: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ TelephoneAid(X0)
1499: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Wheelchair(X0)
1500: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ WritingDevice(X0)
1501: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0)
1502: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ BatteryPowered_Wheelchair(X0)
1503: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ BrailleAlarmClock(X0)
1504: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ BraillePillOrganiser(X0)
1505: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ BrailleWatch(X0)
1506: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ BrailleWritingDevice(X0)
1507: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Communication_Device(X0)
1508: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Device(X0)
1509: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1510: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1511: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Foldable_Wheelchair(X0)
1512: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
1513: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Lightweight_Wheelchair(X0)
1514: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ ListenDevice(X0)
1515: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Manual_Wheelchair(X0)
1516: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ MobilityDevice(X0)
1517: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Motorised_Wheelchair(X0)
1518: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ ReadingDevice(X0)
1519: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ SpeechDevice(X0)
1520: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ SymbolBoard(X0)
1521: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ TactileReading(X0)
1522: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ TalkingReading(X0)
