==================SUMMARY==================
Ontology file:             ux.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              5969 milliseconds 
Size of the rewriting (queries):     5000
Size of the rewriting (symbols):     332000
1100: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ AUX1(X0,X3)
1101: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ AUX2(X0,X3)
1102: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ AdministrativeStaff(X0)
1103: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ AssistantProfessor(X0)
1104: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ AssociateProfessor(X0)
1105: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ Chair(X0)
1106: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ ClericalStaff(X0)
1107: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ Dean(X0)
1108: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ Director(X0)
1109: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ Employee(X0)
1110: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ ExDean(X0)
1111: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ FacultyStaff(X0)
1112: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ FullProfessor(X0)
1113: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ GraduateStudent(X0)
1114: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ Lecturer(X0)
1115: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ Person(X0)
1116: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ PostDoc(X0)
1117: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ Professor(X0)
1118: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ ResearchAssistant(X0)
1119: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ Student(X0)
1120: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ SystemsStaff(X0)
1121: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ UndergraduateStudent(X0)
1122: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ VisitingProfessor(X0)
1123: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ advisor(X0,X3)
1124: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ advisor(X3,X0)
1125: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ affiliateOf(X3,X0)
1126: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ degreeFrom(X0,X3)
1127: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ doctoralDegreeFrom(X0,X3)
1128: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ hasAlumnus(X3,X0)
1129: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ hasExamRecord(X0,X3)
1130: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ headOf(X0,X3)
1131: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ mastersDegreeFrom(X0,X3)
1132: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ member(X3,X0)
1133: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ memberOf(X0,X3)
1134: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ publicationAuthor(X3,X0)
1135: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ teacherOf(X0,X3)
1136: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ tenured(X0,X3)
1137: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
1138: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X1) ^ worksFor(X0,X3)
1139: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X3) ^ AUX2(X0,X1)
1140: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X3) ^ headOf(X0,X1)
1141: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX1(X0,X3) ^ worksFor(X0,X1)
1142: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ AUX2(X0,X3)
1143: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ AdministrativeStaff(X0)
1144: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ AssistantProfessor(X0)
1145: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ AssociateProfessor(X0)
1146: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ Chair(X0)
1147: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ ClericalStaff(X0)
1148: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ Dean(X0)
1149: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ Director(X0)
1150: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ Employee(X0)
1151: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ ExDean(X0)
1152: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ FacultyStaff(X0)
1153: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ FullProfessor(X0)
1154: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ GraduateStudent(X0)
1155: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ Lecturer(X0)
1156: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ Person(X0)
1157: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ PostDoc(X0)
1158: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ Professor(X0)
1159: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ ResearchAssistant(X0)
1160: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ Student(X0)
1161: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ SystemsStaff(X0)
1162: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ UndergraduateStudent(X0)
1163: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ VisitingProfessor(X0)
1164: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ advisor(X0,X3)
1165: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ advisor(X3,X0)
1166: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ affiliateOf(X3,X0)
1167: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ degreeFrom(X0,X3)
1168: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ doctoralDegreeFrom(X0,X3)
1169: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ hasAlumnus(X3,X0)
1170: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ hasExamRecord(X0,X3)
1171: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ headOf(X0,X3)
1172: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ mastersDegreeFrom(X0,X3)
1173: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ member(X3,X0)
1174: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ memberOf(X0,X3)
1175: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ publicationAuthor(X3,X0)
1176: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ teacherOf(X0,X3)
1177: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ tenured(X0,X3)
1178: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
1179: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X1) ^ worksFor(X0,X3)
1180: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X3) ^ headOf(X0,X1)
1181: Q(X0,X1)  <-  AUX0(X2,X1) ^ AUX2(X0,X3) ^ worksFor(X0,X1)
1182: Q(X0,X1)  <-  AUX0(X2,X1) ^ AdministrativeStaff(X0) ^ headOf(X0,X1)
1183: Q(X0,X1)  <-  AUX0(X2,X1) ^ AdministrativeStaff(X0) ^ worksFor(X0,X1)
1184: Q(X0,X1)  <-  AUX0(X2,X1) ^ AssistantProfessor(X0) ^ headOf(X0,X1)
1185: Q(X0,X1)  <-  AUX0(X2,X1) ^ AssistantProfessor(X0) ^ worksFor(X0,X1)
1186: Q(X0,X1)  <-  AUX0(X2,X1) ^ AssociateProfessor(X0) ^ headOf(X0,X1)
1187: Q(X0,X1)  <-  AUX0(X2,X1) ^ AssociateProfessor(X0) ^ worksFor(X0,X1)
1188: Q(X0,X1)  <-  AUX0(X2,X1) ^ Chair(X0) ^ headOf(X0,X1)
1189: Q(X0,X1)  <-  AUX0(X2,X1) ^ Chair(X0) ^ worksFor(X0,X1)
1190: Q(X0,X1)  <-  AUX0(X2,X1) ^ ClericalStaff(X0) ^ headOf(X0,X1)
1191: Q(X0,X1)  <-  AUX0(X2,X1) ^ ClericalStaff(X0) ^ worksFor(X0,X1)
1192: Q(X0,X1)  <-  AUX0(X2,X1) ^ Dean(X0) ^ headOf(X0,X1)
1193: Q(X0,X1)  <-  AUX0(X2,X1) ^ Dean(X0) ^ worksFor(X0,X1)
1194: Q(X0,X1)  <-  AUX0(X2,X1) ^ Director(X0) ^ headOf(X0,X1)
1195: Q(X0,X1)  <-  AUX0(X2,X1) ^ Director(X0) ^ worksFor(X0,X1)
1196: Q(X0,X1)  <-  AUX0(X2,X1) ^ Employee(X0) ^ headOf(X0,X1)
1197: Q(X0,X1)  <-  AUX0(X2,X1) ^ Employee(X0) ^ worksFor(X0,X1)
1198: Q(X0,X1)  <-  AUX0(X2,X1) ^ ExDean(X0) ^ headOf(X0,X1)
1199: Q(X0,X1)  <-  AUX0(X2,X1) ^ ExDean(X0) ^ worksFor(X0,X1)
1200: Q(X0,X1)  <-  AUX0(X2,X1) ^ FacultyStaff(X0) ^ headOf(X0,X1)
1201: Q(X0,X1)  <-  AUX0(X2,X1) ^ FacultyStaff(X0) ^ worksFor(X0,X1)
1202: Q(X0,X1)  <-  AUX0(X2,X1) ^ FullProfessor(X0) ^ headOf(X0,X1)
1203: Q(X0,X1)  <-  AUX0(X2,X1) ^ FullProfessor(X0) ^ worksFor(X0,X1)
1204: Q(X0,X1)  <-  AUX0(X2,X1) ^ GraduateStudent(X0) ^ headOf(X0,X1)
1205: Q(X0,X1)  <-  AUX0(X2,X1) ^ GraduateStudent(X0) ^ worksFor(X0,X1)
1206: Q(X0,X1)  <-  AUX0(X2,X1) ^ Lecturer(X0) ^ headOf(X0,X1)
1207: Q(X0,X1)  <-  AUX0(X2,X1) ^ Lecturer(X0) ^ worksFor(X0,X1)
1208: Q(X0,X1)  <-  AUX0(X2,X1) ^ Person(X0) ^ headOf(X0,X1)
1209: Q(X0,X1)  <-  AUX0(X2,X1) ^ Person(X0) ^ worksFor(X0,X1)
1210: Q(X0,X1)  <-  AUX0(X2,X1) ^ PostDoc(X0) ^ headOf(X0,X1)
1211: Q(X0,X1)  <-  AUX0(X2,X1) ^ PostDoc(X0) ^ worksFor(X0,X1)
1212: Q(X0,X1)  <-  AUX0(X2,X1) ^ Professor(X0) ^ headOf(X0,X1)
1213: Q(X0,X1)  <-  AUX0(X2,X1) ^ Professor(X0) ^ worksFor(X0,X1)
1214: Q(X0,X1)  <-  AUX0(X2,X1) ^ ResearchAssistant(X0) ^ headOf(X0,X1)
1215: Q(X0,X1)  <-  AUX0(X2,X1) ^ ResearchAssistant(X0) ^ worksFor(X0,X1)
1216: Q(X0,X1)  <-  AUX0(X2,X1) ^ Student(X0) ^ headOf(X0,X1)
1217: Q(X0,X1)  <-  AUX0(X2,X1) ^ Student(X0) ^ worksFor(X0,X1)
1218: Q(X0,X1)  <-  AUX0(X2,X1) ^ SystemsStaff(X0) ^ headOf(X0,X1)
1219: Q(X0,X1)  <-  AUX0(X2,X1) ^ SystemsStaff(X0) ^ worksFor(X0,X1)
1220: Q(X0,X1)  <-  AUX0(X2,X1) ^ UndergraduateStudent(X0) ^ headOf(X0,X1)
1221: Q(X0,X1)  <-  AUX0(X2,X1) ^ UndergraduateStudent(X0) ^ worksFor(X0,X1)
1222: Q(X0,X1)  <-  AUX0(X2,X1) ^ VisitingProfessor(X0) ^ headOf(X0,X1)
1223: Q(X0,X1)  <-  AUX0(X2,X1) ^ VisitingProfessor(X0) ^ worksFor(X0,X1)
1224: Q(X0,X1)  <-  AUX0(X2,X1) ^ advisor(X0,X3) ^ headOf(X0,X1)
1225: Q(X0,X1)  <-  AUX0(X2,X1) ^ advisor(X0,X3) ^ worksFor(X0,X1)
1226: Q(X0,X1)  <-  AUX0(X2,X1) ^ advisor(X3,X0) ^ headOf(X0,X1)
1227: Q(X0,X1)  <-  AUX0(X2,X1) ^ advisor(X3,X0) ^ worksFor(X0,X1)
1228: Q(X0,X1)  <-  AUX0(X2,X1) ^ affiliateOf(X3,X0) ^ headOf(X0,X1)
1229: Q(X0,X1)  <-  AUX0(X2,X1) ^ affiliateOf(X3,X0) ^ worksFor(X0,X1)
1230: Q(X0,X1)  <-  AUX0(X2,X1) ^ degreeFrom(X0,X3) ^ headOf(X0,X1)
1231: Q(X0,X1)  <-  AUX0(X2,X1) ^ degreeFrom(X0,X3) ^ worksFor(X0,X1)
1232: Q(X0,X1)  <-  AUX0(X2,X1) ^ doctoralDegreeFrom(X0,X3) ^ headOf(X0,X1)
1233: Q(X0,X1)  <-  AUX0(X2,X1) ^ doctoralDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1234: Q(X0,X1)  <-  AUX0(X2,X1) ^ hasAlumnus(X3,X0) ^ headOf(X0,X1)
1235: Q(X0,X1)  <-  AUX0(X2,X1) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X1)
1236: Q(X0,X1)  <-  AUX0(X2,X1) ^ hasExamRecord(X0,X3) ^ headOf(X0,X1)
1237: Q(X0,X1)  <-  AUX0(X2,X1) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X1)
1238: Q(X0,X1)  <-  AUX0(X2,X1) ^ headOf(X0,X1) ^ headOf(X0,X3)
1239: Q(X0,X1)  <-  AUX0(X2,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
1240: Q(X0,X1)  <-  AUX0(X2,X1) ^ headOf(X0,X1) ^ member(X3,X0)
1241: Q(X0,X1)  <-  AUX0(X2,X1) ^ headOf(X0,X1) ^ memberOf(X0,X3)
1242: Q(X0,X1)  <-  AUX0(X2,X1) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
1243: Q(X0,X1)  <-  AUX0(X2,X1) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
1244: Q(X0,X1)  <-  AUX0(X2,X1) ^ headOf(X0,X1) ^ tenured(X0,X3)
1245: Q(X0,X1)  <-  AUX0(X2,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
1246: Q(X0,X1)  <-  AUX0(X2,X1) ^ headOf(X0,X1) ^ worksFor(X0,X3)
1247: Q(X0,X1)  <-  AUX0(X2,X1) ^ headOf(X0,X3) ^ worksFor(X0,X1)
1248: Q(X0,X1)  <-  AUX0(X2,X1) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1249: Q(X0,X1)  <-  AUX0(X2,X1) ^ member(X3,X0) ^ worksFor(X0,X1)
1250: Q(X0,X1)  <-  AUX0(X2,X1) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
1251: Q(X0,X1)  <-  AUX0(X2,X1) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
1252: Q(X0,X1)  <-  AUX0(X2,X1) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
1253: Q(X0,X1)  <-  AUX0(X2,X1) ^ tenured(X0,X3) ^ worksFor(X0,X1)
1254: Q(X0,X1)  <-  AUX0(X2,X1) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1255: Q(X0,X1)  <-  AUX0(X2,X1) ^ worksFor(X0,X1) ^ worksFor(X0,X3)
1256: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ AUX2(X3,X1)
1257: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ College(X1)
1258: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ Faculty(X1)
1259: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ Organization(X1)
1260: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ Program(X1)
1261: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ University(X1)
1262: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ affiliateOf(X1,X3)
1263: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ affiliatedOrganizationOf(X1,X3)
1264: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ affiliatedOrganizationOf(X3,X1)
1265: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X3,X1)
1266: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X3,X1)
1267: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X1,X3)
1268: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ hasFaculty(X1,X3)
1269: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ hasFaculty(X3,X1)
1270: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ headOf(X3,X1)
1271: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ isPartOfUniversity(X1,X3)
1272: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ isPartOfUniversity(X3,X1)
1273: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ mastersDegreeFrom(X3,X1)
1274: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ member(X1,X3)
1275: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ memberOf(X3,X1)
1276: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ orgPublication(X1,X3)
1277: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
1278: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X0,X2) ^ worksFor(X3,X1)
1279: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ College(X1)
1280: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ Faculty(X1)
1281: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ Organization(X1)
1282: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ Program(X1)
1283: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ University(X1)
1284: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ affiliateOf(X1,X3)
1285: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ affiliatedOrganizationOf(X1,X3)
1286: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ affiliatedOrganizationOf(X3,X1)
1287: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X1)
1288: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X3,X1)
1289: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X1,X3)
1290: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ hasFaculty(X1,X3)
1291: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ hasFaculty(X3,X1)
1292: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ headOf(X3,X1)
1293: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ isPartOfUniversity(X1,X3)
1294: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ isPartOfUniversity(X3,X1)
1295: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ mastersDegreeFrom(X3,X1)
1296: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ member(X1,X3)
1297: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ memberOf(X3,X1)
1298: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ orgPublication(X1,X3)
1299: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
1300: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ worksFor(X3,X1)
1301: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX2(X0,X3)
1302: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AdministrativeStaff(X0)
1303: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AssistantProfessor(X0)
1304: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AssociateProfessor(X0)
1305: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ Chair(X0)
1306: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ ClericalStaff(X0)
1307: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ Dean(X0)
1308: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ Director(X0)
1309: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ Employee(X0)
1310: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ ExDean(X0)
1311: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ FacultyStaff(X0)
1312: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ FullProfessor(X0)
1313: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ GraduateStudent(X0)
1314: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ Lecturer(X0)
1315: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ Person(X0)
1316: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ PostDoc(X0)
1317: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ Professor(X0)
1318: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ ResearchAssistant(X0)
1319: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ Student(X0)
1320: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ SystemsStaff(X0)
1321: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ UndergraduateStudent(X0)
1322: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ VisitingProfessor(X0)
1323: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ advisor(X0,X3)
1324: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ advisor(X3,X0)
1325: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ affiliateOf(X3,X0)
1326: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ degreeFrom(X0,X3)
1327: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ doctoralDegreeFrom(X0,X3)
1328: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ hasAlumnus(X3,X0)
1329: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ hasExamRecord(X0,X3)
1330: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ headOf(X0,X3)
1331: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ mastersDegreeFrom(X0,X3)
1332: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ member(X3,X0)
1333: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ memberOf(X0,X3)
1334: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ publicationAuthor(X3,X0)
1335: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ teacherOf(X0,X3)
1336: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ tenured(X0,X3)
1337: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
1338: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ worksFor(X0,X3)
1339: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ College(X1)
1340: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ Faculty(X1)
1341: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ Organization(X1)
1342: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ Program(X1)
1343: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ University(X1)
1344: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ affiliateOf(X1,X2)
1345: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ affiliatedOrganizationOf(X1,X2)
