==================SUMMARY==================
Ontology file:             universityAUX.owl
Query:                     Q(X0,X1,X2)  <-  Course(X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              532 milliseconds 
Size of the rewriting (queries):     1248
Size of the rewriting (symbols):     150560
709: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Dean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
710: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Dean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
711: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Dean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
712: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Dean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
713: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Dean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
714: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Dean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
715: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Dean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
716: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Dean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
717: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Dean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
718: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Dean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
719: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Dean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
720: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ExDean(X1) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
721: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ExDean(X1) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
722: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ExDean(X1) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
723: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ExDean(X1) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
724: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ExDean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
725: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ExDean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
726: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ExDean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
727: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ExDean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
728: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ExDean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
729: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ExDean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
730: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ExDean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
731: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ExDean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
732: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ExDean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
733: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ExDean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
734: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ExDean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
735: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ExDean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
736: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FacultyStaff(X1) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
737: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FacultyStaff(X1) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
738: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FacultyStaff(X1) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
739: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FacultyStaff(X1) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
740: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FacultyStaff(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
741: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FacultyStaff(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
742: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FacultyStaff(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
743: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
744: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
745: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
746: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FacultyStaff(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
747: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FacultyStaff(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
748: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FacultyStaff(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
749: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FacultyStaff(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
750: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FacultyStaff(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
751: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FacultyStaff(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
752: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FullProfessor(X1) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
753: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FullProfessor(X1) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
754: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FullProfessor(X1) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
755: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FullProfessor(X1) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
756: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FullProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
757: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FullProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
758: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FullProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
759: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FullProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
760: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FullProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
761: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FullProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
762: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FullProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
763: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FullProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
764: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FullProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
765: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FullProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
766: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FullProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
767: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ FullProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
768: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ Lecturer(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
769: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ Lecturer(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
770: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ Lecturer(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
771: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ Lecturer(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
772: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ PostDoc(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
773: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ PostDoc(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
774: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ PostDoc(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
775: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ PostDoc(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
776: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ Professor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
777: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ Professor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
778: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ Professor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
779: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ Professor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
780: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
781: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
782: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
783: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X1,X2)
784: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
785: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ Student(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
786: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
787: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
788: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X1,X2)
789: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
790: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
791: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
792: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
793: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X1,X2)
794: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
795: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
796: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
797: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
798: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X4) ^ teacherOf(X1,X2)
799: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ GraduateCourse(X2) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
800: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Lecturer(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
801: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Lecturer(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
802: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Lecturer(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
803: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Lecturer(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
804: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Lecturer(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
805: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Lecturer(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
806: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Lecturer(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
807: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Lecturer(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
808: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Lecturer(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
809: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Lecturer(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
810: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Lecturer(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
811: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Lecturer(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
812: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ PostDoc(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
813: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ PostDoc(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
814: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ PostDoc(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
815: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ PostDoc(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
816: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ PostDoc(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
817: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ PostDoc(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
818: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ PostDoc(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
819: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ PostDoc(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
820: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ PostDoc(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
821: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ PostDoc(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
822: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ PostDoc(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
823: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ PostDoc(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
824: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Professor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
825: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Professor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
826: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Professor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
827: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Professor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
828: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Professor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
829: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Professor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
830: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Professor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
831: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Professor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
832: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Professor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
833: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Professor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
834: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Professor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
835: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Professor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
836: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ResearchAssistant(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
837: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ResearchAssistant(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
838: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ResearchAssistant(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
839: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
840: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
841: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2) ^ tenured(X1,X4)
842: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X3)
843: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X1,X2)
844: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
845: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X3) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
846: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
847: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
848: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X4,X2)
849: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X3,X1) ^ advisor(X0,X1) ^ teacherOf(X4,X2) ^ teacherOf(X1,X2)
850: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Student(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
851: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ Student(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
