==================SUMMARY==================
Ontology file:             ux.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              19141 milliseconds 
Size of the rewriting (queries):     8000
Size of the rewriting (symbols):     737000
1289: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
1290: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X3)
1291: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X1)
1292: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
1293: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ member(X3,X0)
1294: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ memberOf(X0,X3)
1295: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ publicationAuthor(X3,X0)
1296: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ teacherOf(X0,X3)
1297: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ tenured(X0,X3)
1298: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
1299: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X3)
1300: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ member(X2,X0) ^ undergraduateDegreeFrom(X3,X1)
1301: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ memberOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
1302: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ publicationAuthor(X2,X0) ^ undergraduateDegreeFrom(X3,X1)
1303: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ teacherOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
1304: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ tenured(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
1305: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
1306: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X3)
1307: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X3,X1)
1308: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X3)
1309: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X3)
1310: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
1311: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
1312: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
1313: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ degreeFrom(X3,X1) ^ degreeFrom(X0,X1)
1314: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ degreeFrom(X3,X1) ^ doctoralDegreeFrom(X0,X1)
1315: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ degreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
1316: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ degreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
1317: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ degreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
1318: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X3)
1319: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X3)
1320: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
1321: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
1322: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
1323: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ doctoralDegreeFrom(X0,X1)
1324: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
1325: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
1326: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
1327: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ doctoralDegreeFrom(X3,X2) ^ headOf(X0,X2)
1328: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ doctoralDegreeFrom(X3,X2) ^ worksFor(X0,X2)
1329: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X3)
1330: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X3)
1331: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X3,X1)
1332: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X3,X1)
1333: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X3,X1)
1334: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ hasAlumnus(X1,X3) ^ mastersDegreeFrom(X0,X1)
1335: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ hasAlumnus(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
1336: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ hasAlumnus(X2,X3) ^ headOf(X0,X2)
1337: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ hasAlumnus(X2,X3) ^ worksFor(X0,X2)
1338: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ hasFaculty(X1,X3) ^ mastersDegreeFrom(X0,X1)
1339: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ hasFaculty(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
1340: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ hasFaculty(X2,X3) ^ headOf(X0,X2)
1341: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ hasFaculty(X2,X3) ^ worksFor(X0,X2)
1342: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X2)
1343: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X2)
1344: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
1345: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ isPartOfUniversity(X3,X1) ^ mastersDegreeFrom(X0,X1)
1346: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ isPartOfUniversity(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
1347: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ isPartOfUniversity(X3,X2) ^ worksFor(X0,X2)
1348: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
1349: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
1350: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
1351: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X2) ^ worksFor(X0,X2)
1352: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
1353: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2) ^ worksFor(X0,X2)
1354: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X3)
1355: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X1) ^ hasAlumnus(X3,X0)
1356: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X1) ^ hasExamRecord(X0,X3)
1357: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X3)
1358: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X3)
1359: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X1) ^ member(X3,X0)
1360: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X1) ^ memberOf(X0,X3)
1361: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X1) ^ publicationAuthor(X3,X0)
1362: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X1) ^ teacherOf(X0,X3)
1363: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X1) ^ tenured(X0,X3)
1364: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
1365: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ degreeFrom(X0,X1) ^ worksFor(X0,X3)
1366: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X3,X0)
1367: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasExamRecord(X0,X3)
1368: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X3)
1369: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X3)
1370: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1) ^ member(X3,X0)
1371: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1) ^ memberOf(X0,X3)
1372: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1) ^ publicationAuthor(X3,X0)
1373: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1) ^ teacherOf(X0,X3)
1374: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1) ^ tenured(X0,X3)
1375: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
1376: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X3)
1377: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X3) ^ doctoralDegreeFrom(X0,X1)
1378: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X3) ^ hasAlumnus(X1,X0)
1379: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X3) ^ mastersDegreeFrom(X0,X1)
1380: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
1381: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X3,X0)
1382: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0) ^ hasExamRecord(X0,X3)
1383: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X3)
1384: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X0,X3)
1385: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0) ^ member(X3,X0)
1386: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0) ^ memberOf(X0,X3)
1387: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0) ^ publicationAuthor(X3,X0)
1388: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0) ^ teacherOf(X0,X3)
1389: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0) ^ tenured(X0,X3)
1390: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X0,X3)
1391: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X3)
1392: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ hasAlumnus(X3,X0) ^ mastersDegreeFrom(X0,X1)
1393: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ hasAlumnus(X3,X0) ^ undergraduateDegreeFrom(X0,X1)
1394: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ hasExamRecord(X0,X3) ^ mastersDegreeFrom(X0,X1)
1395: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ hasExamRecord(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
1396: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ headOf(X0,X3) ^ mastersDegreeFrom(X0,X1)
1397: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ headOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
1398: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ member(X3,X0)
1399: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ memberOf(X0,X3)
1400: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ publicationAuthor(X3,X0)
1401: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ teacherOf(X0,X3)
1402: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ tenured(X0,X3)
1403: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
1404: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X3)
1405: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X3) ^ mastersDegreeFrom(X0,X1)
1406: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
1407: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ member(X3,X0) ^ undergraduateDegreeFrom(X0,X1)
1408: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ memberOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
1409: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ publicationAuthor(X3,X0) ^ undergraduateDegreeFrom(X0,X1)
1410: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ teacherOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
1411: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ tenured(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
1412: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X3)
1413: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
1414: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X3) ^ degreeFrom(X0,X3) ^ headOf(X0,X3)
1415: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X3) ^ degreeFrom(X0,X3) ^ worksFor(X0,X3)
1416: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X3) ^ doctoralDegreeFrom(X0,X3) ^ headOf(X0,X3)
1417: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X3) ^ doctoralDegreeFrom(X0,X3) ^ worksFor(X0,X3)
1418: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X3) ^ hasAlumnus(X3,X0) ^ headOf(X0,X3)
1419: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X3) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X3)
1420: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X3) ^ headOf(X0,X3) ^ mastersDegreeFrom(X0,X3)
1421: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X3) ^ headOf(X0,X3) ^ undergraduateDegreeFrom(X0,X3)
1422: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X3) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X3)
1423: Q(X0)  <-  AUX0(X0,X1) ^ degreeFrom(X2,X3) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X3)
1424: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ hasExamRecord(X0,X3)
1425: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X3)
1426: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X3)
1427: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ member(X3,X0)
1428: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ memberOf(X0,X3)
1429: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ publicationAuthor(X3,X0)
1430: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ teacherOf(X0,X3)
1431: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ tenured(X0,X3)
1432: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X3)
1433: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X3)
1434: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ hasAlumnus(X1,X3)
1435: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ hasFaculty(X1,X3)
1436: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ isPartOfUniversity(X3,X1)
1437: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ mastersDegreeFrom(X3,X1)
1438: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ undergraduateDegreeFrom(X3,X1)
1439: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ hasFaculty(X1,X3)
1440: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ isPartOfUniversity(X3,X1)
1441: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ mastersDegreeFrom(X3,X1)
1442: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
1443: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X3)
1444: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X3)
1445: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ member(X3,X0)
1446: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ memberOf(X0,X3)
1447: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ publicationAuthor(X3,X0)
1448: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ teacherOf(X0,X3)
1449: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ tenured(X0,X3)
1450: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X3)
1451: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X3)
1452: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X1)
1453: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X1)
1454: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
1455: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X3)
1456: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ member(X3,X0)
1457: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ memberOf(X0,X3)
1458: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ publicationAuthor(X3,X0)
1459: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ teacherOf(X0,X3)
1460: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ tenured(X0,X3)
1461: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
1462: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X3)
1463: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X1)
1464: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
1465: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ member(X3,X0)
1466: Q(X0)  <-  AUX0(X0,X1) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ memberOf(X0,X3)
