==================SUMMARY==================
Ontology file:             u.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              797 milliseconds 
Size of the rewriting (queries):     1628
Size of the rewriting (symbols):     113270
1255: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X3) ^ worksFor(X0,X1)
1256: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1257: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ member(X3,X0) ^ worksFor(X0,X1)
1258: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
1259: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
1260: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
1261: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ tenured(X0,X3) ^ worksFor(X0,X1)
1262: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1263: Q(X0,X1)  <-  affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1) ^ worksFor(X0,X3)
1264: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ degreeFrom(X3,X1) ^ headOf(X0,X1)
1265: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ degreeFrom(X3,X1) ^ worksFor(X0,X1)
1266: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ headOf(X0,X1)
1267: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1268: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ hasAlumnus(X1,X3) ^ headOf(X0,X1)
1269: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ hasAlumnus(X1,X3) ^ worksFor(X0,X1)
1270: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
1271: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
1272: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ hasFaculty(X3,X1) ^ headOf(X0,X1)
1273: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ hasFaculty(X3,X1) ^ worksFor(X0,X1)
1274: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ headOf(X3,X1)
1275: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X3)
1276: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
1277: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
1278: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ member(X1,X3)
1279: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ memberOf(X3,X1)
1280: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ orgPublication(X1,X3)
1281: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
1282: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ worksFor(X3,X1)
1283: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X3,X1) ^ worksFor(X0,X1)
1284: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ isPartOfUniversity(X1,X3) ^ worksFor(X0,X1)
1285: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
1286: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1287: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ member(X1,X3) ^ worksFor(X0,X1)
1288: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ memberOf(X3,X1) ^ worksFor(X0,X1)
1289: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ orgPublication(X1,X3) ^ worksFor(X0,X1)
1290: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1291: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ worksFor(X0,X1) ^ worksFor(X3,X1)
1292: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X3) ^ headOf(X0,X1)
1293: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1294: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ hasAlumnus(X3,X0) ^ headOf(X0,X1)
1295: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X1)
1296: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ hasExamRecord(X0,X3) ^ headOf(X0,X1)
1297: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X1)
1298: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ headOf(X0,X1) ^ headOf(X0,X3)
1299: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
1300: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ headOf(X0,X1) ^ member(X3,X0)
1301: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ headOf(X0,X1) ^ memberOf(X0,X3)
1302: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
1303: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
1304: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ headOf(X0,X1) ^ tenured(X0,X3)
1305: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
1306: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ headOf(X0,X1) ^ worksFor(X0,X3)
1307: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ headOf(X0,X3) ^ worksFor(X0,X1)
1308: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1309: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ member(X3,X0) ^ worksFor(X0,X1)
1310: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
1311: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
1312: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
1313: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ tenured(X0,X3) ^ worksFor(X0,X1)
1314: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1315: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ worksFor(X0,X1) ^ worksFor(X0,X3)
1316: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ headOf(X0,X1)
1317: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1318: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X1,X3) ^ headOf(X0,X1)
1319: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X1,X3) ^ worksFor(X0,X1)
1320: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
1321: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
1322: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ hasFaculty(X3,X1) ^ headOf(X0,X1)
1323: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ hasFaculty(X3,X1) ^ worksFor(X0,X1)
1324: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1) ^ headOf(X3,X1)
1325: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X3)
1326: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
1327: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
1328: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1) ^ member(X1,X3)
1329: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1) ^ memberOf(X3,X1)
1330: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1) ^ orgPublication(X1,X3)
1331: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
1332: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1) ^ worksFor(X3,X1)
1333: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ headOf(X3,X1) ^ worksFor(X0,X1)
1334: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ isPartOfUniversity(X1,X3) ^ worksFor(X0,X1)
1335: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
1336: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1337: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ member(X1,X3) ^ worksFor(X0,X1)
1338: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ memberOf(X3,X1) ^ worksFor(X0,X1)
1339: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ orgPublication(X1,X3) ^ worksFor(X0,X1)
1340: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1341: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X1) ^ worksFor(X3,X1)
1342: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X3,X0) ^ headOf(X0,X1)
1343: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X1)
1344: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ hasExamRecord(X0,X3) ^ headOf(X0,X1)
1345: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X1)
1346: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ headOf(X0,X3)
1347: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
1348: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ member(X3,X0)
1349: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ memberOf(X0,X3)
1350: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
1351: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
1352: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ tenured(X0,X3)
1353: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
1354: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ worksFor(X0,X3)
1355: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ headOf(X0,X3) ^ worksFor(X0,X1)
1356: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1357: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ member(X3,X0) ^ worksFor(X0,X1)
1358: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
1359: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
1360: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
1361: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ tenured(X0,X3) ^ worksFor(X0,X1)
1362: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1363: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1) ^ worksFor(X0,X3)
1364: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ hasExamRecord(X0,X3) ^ headOf(X0,X1)
1365: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X1)
1366: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ headOf(X0,X3)
1367: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
1368: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ member(X3,X0)
1369: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ memberOf(X0,X3)
1370: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
1371: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
1372: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ tenured(X0,X3)
1373: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
1374: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ worksFor(X0,X3)
1375: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X3) ^ worksFor(X0,X1)
1376: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1377: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ member(X3,X0) ^ worksFor(X0,X1)
1378: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
1379: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
1380: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
1381: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ tenured(X0,X3) ^ worksFor(X0,X1)
1382: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1383: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ worksFor(X0,X1) ^ worksFor(X0,X3)
1384: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ hasAlumnus(X1,X3) ^ headOf(X0,X1)
1385: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ hasAlumnus(X1,X3) ^ worksFor(X0,X1)
1386: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
1387: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
1388: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ hasFaculty(X3,X1) ^ headOf(X0,X1)
1389: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ hasFaculty(X3,X1) ^ worksFor(X0,X1)
1390: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ headOf(X3,X1)
1391: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X3)
1392: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
1393: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
1394: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ member(X1,X3)
1395: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ memberOf(X3,X1)
1396: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ orgPublication(X1,X3)
1397: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
1398: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ worksFor(X3,X1)
1399: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ headOf(X3,X1) ^ worksFor(X0,X1)
1400: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ isPartOfUniversity(X1,X3) ^ worksFor(X0,X1)
1401: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
1402: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1403: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ member(X1,X3) ^ worksFor(X0,X1)
1404: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ memberOf(X3,X1) ^ worksFor(X0,X1)
1405: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ orgPublication(X1,X3) ^ worksFor(X0,X1)
1406: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1407: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ worksFor(X0,X1) ^ worksFor(X3,X1)
1408: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
1409: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
1410: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ hasFaculty(X3,X1) ^ headOf(X0,X1)
1411: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ hasFaculty(X3,X1) ^ worksFor(X0,X1)
1412: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ headOf(X3,X1)
1413: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X3)
1414: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
1415: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
1416: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ member(X1,X3)
1417: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ memberOf(X3,X1)
1418: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ orgPublication(X1,X3)
1419: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
1420: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ worksFor(X3,X1)
1421: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ headOf(X3,X1) ^ worksFor(X0,X1)
1422: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ isPartOfUniversity(X1,X3) ^ worksFor(X0,X1)
1423: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
1424: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1425: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ member(X1,X3) ^ worksFor(X0,X1)
1426: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ memberOf(X3,X1) ^ worksFor(X0,X1)
1427: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ orgPublication(X1,X3) ^ worksFor(X0,X1)
1428: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
1429: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ worksFor(X0,X1) ^ worksFor(X3,X1)
1430: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ headOf(X0,X3)
1431: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
1432: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ member(X3,X0)
1433: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ memberOf(X0,X3)
1434: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
1435: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
1436: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ tenured(X0,X3)
1437: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
1438: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ worksFor(X0,X3)
1439: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ headOf(X0,X3) ^ worksFor(X0,X1)
1440: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1441: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ member(X3,X0) ^ worksFor(X0,X1)
1442: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
1443: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
1444: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
1445: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ tenured(X0,X3) ^ worksFor(X0,X1)
1446: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1447: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ worksFor(X0,X1) ^ worksFor(X0,X3)
1448: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ headOf(X0,X1) ^ headOf(X0,X3)
1449: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
1450: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ headOf(X0,X1) ^ member(X3,X0)
1451: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ headOf(X0,X1) ^ memberOf(X0,X3)
1452: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
1453: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
1454: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ headOf(X0,X1) ^ tenured(X0,X3)
1455: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
1456: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ headOf(X0,X1) ^ worksFor(X0,X3)
1457: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ headOf(X0,X3) ^ worksFor(X0,X1)
1458: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1459: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ member(X3,X0) ^ worksFor(X0,X1)
1460: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
1461: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
1462: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
1463: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ tenured(X0,X3) ^ worksFor(X0,X1)
1464: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
1465: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ worksFor(X0,X1) ^ worksFor(X0,X3)
1466: Q(X0,X1)  <-  headOf(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X1,X3)
1467: Q(X0,X1)  <-  headOf(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X1)
1468: Q(X0,X1)  <-  headOf(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X1)
1469: Q(X0,X1)  <-  headOf(X0,X1) ^ headOf(X0,X2) ^ member(X1,X3)
1470: Q(X0,X1)  <-  headOf(X0,X1) ^ headOf(X0,X2) ^ memberOf(X3,X1)
1471: Q(X0,X1)  <-  headOf(X0,X1) ^ headOf(X0,X2) ^ orgPublication(X1,X3)
1472: Q(X0,X1)  <-  headOf(X0,X1) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
1473: Q(X0,X1)  <-  headOf(X0,X1) ^ headOf(X0,X2) ^ worksFor(X3,X1)
1474: Q(X0,X1)  <-  headOf(X0,X1) ^ headOf(X2,X1) ^ headOf(X0,X3)
1475: Q(X0,X1)  <-  headOf(X0,X1) ^ headOf(X2,X1) ^ mastersDegreeFrom(X0,X3)
1476: Q(X0,X1)  <-  headOf(X0,X1) ^ headOf(X2,X1) ^ member(X3,X0)
1477: Q(X0,X1)  <-  headOf(X0,X1) ^ headOf(X2,X1) ^ memberOf(X0,X3)
1478: Q(X0,X1)  <-  headOf(X0,X1) ^ headOf(X2,X1) ^ publicationAuthor(X3,X0)
1479: Q(X0,X1)  <-  headOf(X0,X1) ^ headOf(X2,X1) ^ teacherOf(X0,X3)
1480: Q(X0,X1)  <-  headOf(X0,X1) ^ headOf(X2,X1) ^ tenured(X0,X3)
1481: Q(X0,X1)  <-  headOf(X0,X1) ^ headOf(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
