==================SUMMARY==================
Ontology file:             university.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              4610 milliseconds 
Size of the rewriting (queries):     5364
Size of the rewriting (symbols):     348782
1392: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ teacherOf(X0,X3)
1393: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ tenured(X0,X3)
1394: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
1395: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ worksFor(X0,X3)
1396: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X0,X2)
1397: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X0,X2) ^ AUX3(X3,X1)
1398: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X0,X2) ^ College(X1)
1399: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X0,X2) ^ Faculty(X1)
1400: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X0,X2) ^ Organization(X1)
1401: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X0,X2) ^ Program(X1)
1402: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X0,X2) ^ University(X1)
1403: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X0,X2) ^ affiliateOf(X1,X3)
1404: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X0,X2) ^ affiliatedOrganizationOf(X1,X3)
1405: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X0,X2) ^ affiliatedOrganizationOf(X3,X1)
1406: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X0,X2) ^ degreeFrom(X3,X1)
1407: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X0,X2) ^ doctoralDegreeFrom(X3,X1)
1408: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X0,X2) ^ hasAlumnus(X1,X3)
1409: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X0,X2) ^ hasFaculty(X1,X3)
1410: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X0,X2) ^ hasFaculty(X3,X1)
1411: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X0,X2) ^ headOf(X3,X1)
1412: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X0,X2) ^ isPartOfUniversity(X1,X3)
1413: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X0,X2) ^ isPartOfUniversity(X3,X1)
1414: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X0,X2) ^ mastersDegreeFrom(X3,X1)
1415: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X0,X2) ^ member(X1,X3)
1416: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X0,X2) ^ memberOf(X3,X1)
1417: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X0,X2) ^ orgPublication(X1,X3)
1418: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
1419: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X0,X2) ^ worksFor(X3,X1)
1420: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1)
1421: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ AdministrativeStaff(X0)
1422: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ AssistantProfessor(X0)
1423: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ AssociateProfessor(X0)
1424: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ Chair(X0)
1425: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ ClericalStaff(X0)
1426: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ Dean(X0)
1427: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ Director(X0)
1428: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ Employee(X0)
1429: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ ExDean(X0)
1430: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ FacultyStaff(X0)
1431: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ FullProfessor(X0)
1432: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ GraduateStudent(X0)
1433: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ Lecturer(X0)
1434: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ Person(X0)
1435: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ PostDoc(X0)
1436: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ Professor(X0)
1437: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ ResearchAssistant(X0)
1438: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ Student(X0)
1439: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ SystemsStaff(X0)
1440: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ UndergraduateStudent(X0)
1441: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ VisitingProfessor(X0)
1442: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ advisor(X0,X3)
1443: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ advisor(X3,X0)
1444: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ affiliateOf(X3,X0)
1445: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ degreeFrom(X0,X3)
1446: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ doctoralDegreeFrom(X0,X3)
1447: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ hasAlumnus(X3,X0)
1448: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ hasExamRecord(X0,X3)
1449: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ headOf(X0,X3)
1450: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ mastersDegreeFrom(X0,X3)
1451: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ member(X3,X0)
1452: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ memberOf(X0,X3)
1453: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ publicationAuthor(X3,X0)
1454: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ teacherOf(X0,X3)
1455: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ tenured(X0,X3)
1456: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
1457: Q(X0,X1)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ worksFor(X0,X3)
1458: Q(X0,X1)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0)
1459: Q(X0,X1)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ College(X1)
1460: Q(X0,X1)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ Faculty(X1)
1461: Q(X0,X1)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ Organization(X1)
1462: Q(X0,X1)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ Program(X1)
1463: Q(X0,X1)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ University(X1)
1464: Q(X0,X1)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ affiliateOf(X1,X2)
1465: Q(X0,X1)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ affiliatedOrganizationOf(X1,X2)
1466: Q(X0,X1)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ affiliatedOrganizationOf(X2,X1)
1467: Q(X0,X1)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X2,X1)
1468: Q(X0,X1)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ doctoralDegreeFrom(X2,X1)
1469: Q(X0,X1)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ hasAlumnus(X1,X2)
1470: Q(X0,X1)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ hasFaculty(X1,X2)
1471: Q(X0,X1)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ hasFaculty(X2,X1)
1472: Q(X0,X1)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ headOf(X2,X1)
1473: Q(X0,X1)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ isPartOfUniversity(X1,X2)
1474: Q(X0,X1)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ isPartOfUniversity(X2,X1)
1475: Q(X0,X1)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ mastersDegreeFrom(X2,X1)
1476: Q(X0,X1)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ member(X1,X2)
1477: Q(X0,X1)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ memberOf(X2,X1)
1478: Q(X0,X1)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ orgPublication(X1,X2)
1479: Q(X0,X1)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ undergraduateDegreeFrom(X2,X1)
1480: Q(X0,X1)  <-  AUX2(X0,X1) ^ AdministrativeStaff(X0) ^ worksFor(X2,X1)
1481: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssistantProfessor(X0)
1482: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssistantProfessor(X0) ^ College(X1)
1483: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssistantProfessor(X0) ^ Faculty(X1)
1484: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssistantProfessor(X0) ^ Organization(X1)
1485: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssistantProfessor(X0) ^ Program(X1)
1486: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssistantProfessor(X0) ^ University(X1)
1487: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssistantProfessor(X0) ^ affiliateOf(X1,X2)
1488: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssistantProfessor(X0) ^ affiliatedOrganizationOf(X1,X2)
1489: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssistantProfessor(X0) ^ affiliatedOrganizationOf(X2,X1)
1490: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssistantProfessor(X0) ^ degreeFrom(X2,X1)
1491: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssistantProfessor(X0) ^ doctoralDegreeFrom(X2,X1)
1492: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssistantProfessor(X0) ^ hasAlumnus(X1,X2)
1493: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssistantProfessor(X0) ^ hasFaculty(X1,X2)
1494: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssistantProfessor(X0) ^ hasFaculty(X2,X1)
1495: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssistantProfessor(X0) ^ headOf(X2,X1)
1496: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssistantProfessor(X0) ^ isPartOfUniversity(X1,X2)
1497: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssistantProfessor(X0) ^ isPartOfUniversity(X2,X1)
1498: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssistantProfessor(X0) ^ mastersDegreeFrom(X2,X1)
1499: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssistantProfessor(X0) ^ member(X1,X2)
1500: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssistantProfessor(X0) ^ memberOf(X2,X1)
1501: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssistantProfessor(X0) ^ orgPublication(X1,X2)
1502: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssistantProfessor(X0) ^ undergraduateDegreeFrom(X2,X1)
1503: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssistantProfessor(X0) ^ worksFor(X2,X1)
1504: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssociateProfessor(X0)
1505: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssociateProfessor(X0) ^ College(X1)
1506: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssociateProfessor(X0) ^ Faculty(X1)
1507: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssociateProfessor(X0) ^ Organization(X1)
1508: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssociateProfessor(X0) ^ Program(X1)
1509: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssociateProfessor(X0) ^ University(X1)
1510: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssociateProfessor(X0) ^ affiliateOf(X1,X2)
1511: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssociateProfessor(X0) ^ affiliatedOrganizationOf(X1,X2)
1512: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssociateProfessor(X0) ^ affiliatedOrganizationOf(X2,X1)
1513: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X2,X1)
1514: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssociateProfessor(X0) ^ doctoralDegreeFrom(X2,X1)
1515: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssociateProfessor(X0) ^ hasAlumnus(X1,X2)
1516: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssociateProfessor(X0) ^ hasFaculty(X1,X2)
1517: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssociateProfessor(X0) ^ hasFaculty(X2,X1)
1518: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssociateProfessor(X0) ^ headOf(X2,X1)
1519: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssociateProfessor(X0) ^ isPartOfUniversity(X1,X2)
1520: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssociateProfessor(X0) ^ isPartOfUniversity(X2,X1)
1521: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssociateProfessor(X0) ^ mastersDegreeFrom(X2,X1)
1522: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssociateProfessor(X0) ^ member(X1,X2)
1523: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssociateProfessor(X0) ^ memberOf(X2,X1)
1524: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssociateProfessor(X0) ^ orgPublication(X1,X2)
1525: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssociateProfessor(X0) ^ undergraduateDegreeFrom(X2,X1)
1526: Q(X0,X1)  <-  AUX2(X0,X1) ^ AssociateProfessor(X0) ^ worksFor(X2,X1)
1527: Q(X0,X1)  <-  AUX2(X0,X1) ^ Chair(X0)
1528: Q(X0,X1)  <-  AUX2(X0,X1) ^ Chair(X0) ^ College(X1)
1529: Q(X0,X1)  <-  AUX2(X0,X1) ^ Chair(X0) ^ Faculty(X1)
1530: Q(X0,X1)  <-  AUX2(X0,X1) ^ Chair(X0) ^ Organization(X1)
1531: Q(X0,X1)  <-  AUX2(X0,X1) ^ Chair(X0) ^ Program(X1)
1532: Q(X0,X1)  <-  AUX2(X0,X1) ^ Chair(X0) ^ University(X1)
1533: Q(X0,X1)  <-  AUX2(X0,X1) ^ Chair(X0) ^ affiliateOf(X1,X2)
1534: Q(X0,X1)  <-  AUX2(X0,X1) ^ Chair(X0) ^ affiliatedOrganizationOf(X1,X2)
1535: Q(X0,X1)  <-  AUX2(X0,X1) ^ Chair(X0) ^ affiliatedOrganizationOf(X2,X1)
1536: Q(X0,X1)  <-  AUX2(X0,X1) ^ Chair(X0) ^ degreeFrom(X2,X1)
1537: Q(X0,X1)  <-  AUX2(X0,X1) ^ Chair(X0) ^ doctoralDegreeFrom(X2,X1)
1538: Q(X0,X1)  <-  AUX2(X0,X1) ^ Chair(X0) ^ hasAlumnus(X1,X2)
1539: Q(X0,X1)  <-  AUX2(X0,X1) ^ Chair(X0) ^ hasFaculty(X1,X2)
1540: Q(X0,X1)  <-  AUX2(X0,X1) ^ Chair(X0) ^ hasFaculty(X2,X1)
1541: Q(X0,X1)  <-  AUX2(X0,X1) ^ Chair(X0) ^ headOf(X2,X1)
1542: Q(X0,X1)  <-  AUX2(X0,X1) ^ Chair(X0) ^ isPartOfUniversity(X1,X2)
1543: Q(X0,X1)  <-  AUX2(X0,X1) ^ Chair(X0) ^ isPartOfUniversity(X2,X1)
1544: Q(X0,X1)  <-  AUX2(X0,X1) ^ Chair(X0) ^ mastersDegreeFrom(X2,X1)
1545: Q(X0,X1)  <-  AUX2(X0,X1) ^ Chair(X0) ^ member(X1,X2)
1546: Q(X0,X1)  <-  AUX2(X0,X1) ^ Chair(X0) ^ memberOf(X2,X1)
1547: Q(X0,X1)  <-  AUX2(X0,X1) ^ Chair(X0) ^ orgPublication(X1,X2)
1548: Q(X0,X1)  <-  AUX2(X0,X1) ^ Chair(X0) ^ undergraduateDegreeFrom(X2,X1)
1549: Q(X0,X1)  <-  AUX2(X0,X1) ^ Chair(X0) ^ worksFor(X2,X1)
1550: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0)
1551: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ College(X1)
1552: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ Faculty(X1)
1553: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ Organization(X1)
1554: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ Program(X1)
1555: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ University(X1)
1556: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ affiliateOf(X1,X2)
1557: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ affiliatedOrganizationOf(X1,X2)
1558: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ affiliatedOrganizationOf(X2,X1)
1559: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ degreeFrom(X2,X1)
1560: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ doctoralDegreeFrom(X2,X1)
1561: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ hasAlumnus(X1,X2)
1562: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ hasFaculty(X1,X2)
1563: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ hasFaculty(X2,X1)
1564: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ headOf(X2,X1)
1565: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ isPartOfUniversity(X1,X2)
1566: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ isPartOfUniversity(X2,X1)
1567: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ mastersDegreeFrom(X2,X1)
1568: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ member(X1,X2)
1569: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ memberOf(X2,X1)
1570: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ orgPublication(X1,X2)
1571: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ undergraduateDegreeFrom(X2,X1)
1572: Q(X0,X1)  <-  AUX2(X0,X1) ^ ClericalStaff(X0) ^ worksFor(X2,X1)
1573: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1)
1574: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ Dean(X0)
1575: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ Director(X0)
1576: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ Employee(X0)
1577: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ ExDean(X0)
1578: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ FacultyStaff(X0)
1579: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ FullProfessor(X0)
1580: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ GraduateStudent(X0)
1581: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ Lecturer(X0)
1582: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ Person(X0)
1583: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ PostDoc(X0)
1584: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ Professor(X0)
1585: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ ResearchAssistant(X0)
1586: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ Student(X0)
1587: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ SystemsStaff(X0)
1588: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ UndergraduateStudent(X0)
1589: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ VisitingProfessor(X0)
1590: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ advisor(X0,X2)
1591: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ advisor(X2,X0)
1592: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ affiliateOf(X2,X0)
1593: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ degreeFrom(X0,X2)
1594: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ doctoralDegreeFrom(X0,X2)
1595: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ hasAlumnus(X2,X0)
1596: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ hasExamRecord(X0,X2)
1597: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ headOf(X0,X2)
1598: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ mastersDegreeFrom(X0,X2)
1599: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ member(X2,X0)
1600: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ memberOf(X0,X2)
1601: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ publicationAuthor(X2,X0)
1602: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ teacherOf(X0,X2)
1603: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ tenured(X0,X2)
1604: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ undergraduateDegreeFrom(X0,X2)
1605: Q(X0,X1)  <-  AUX2(X0,X1) ^ College(X1) ^ worksFor(X0,X2)
1606: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0)
1607: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ Faculty(X1)
1608: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ Organization(X1)
1609: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ Program(X1)
1610: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ University(X1)
1611: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ affiliateOf(X1,X2)
1612: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ affiliatedOrganizationOf(X1,X2)
1613: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ affiliatedOrganizationOf(X2,X1)
1614: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ degreeFrom(X2,X1)
1615: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ doctoralDegreeFrom(X2,X1)
1616: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ hasAlumnus(X1,X2)
1617: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ hasFaculty(X1,X2)
1618: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ hasFaculty(X2,X1)
1619: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ headOf(X2,X1)
1620: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ isPartOfUniversity(X1,X2)
1621: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ isPartOfUniversity(X2,X1)
1622: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ mastersDegreeFrom(X2,X1)
1623: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ member(X1,X2)
1624: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ memberOf(X2,X1)
1625: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ orgPublication(X1,X2)
1626: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ undergraduateDegreeFrom(X2,X1)
1627: Q(X0,X1)  <-  AUX2(X0,X1) ^ Dean(X0) ^ worksFor(X2,X1)
1628: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0)
1629: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ Faculty(X1)
1630: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ Organization(X1)
1631: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ Program(X1)
1632: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ University(X1)
1633: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ affiliateOf(X1,X2)
1634: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ affiliatedOrganizationOf(X1,X2)
1635: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ affiliatedOrganizationOf(X2,X1)
1636: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ degreeFrom(X2,X1)
1637: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ doctoralDegreeFrom(X2,X1)
1638: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ hasAlumnus(X1,X2)
1639: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ hasFaculty(X1,X2)
1640: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ hasFaculty(X2,X1)
1641: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ headOf(X2,X1)
1642: Q(X0,X1)  <-  AUX2(X0,X1) ^ Director(X0) ^ isPartOfUniversity(X1,X2)
