==================SUMMARY==================
Ontology file:             university.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              16219 milliseconds 
Size of the rewriting (queries):     9245
Size of the rewriting (symbols):     822279
3083: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ affiliateOf(X2,X0) ^ undergraduateDegreeFrom(X0,X1)
3084: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1)
3085: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ degreeFrom(X0,X2)
3086: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2)
3087: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ hasAlumnus(X2,X0)
3088: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ hasExamRecord(X0,X2)
3089: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ headOf(X0,X2)
3090: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X2)
3091: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ member(X2,X0)
3092: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ memberOf(X0,X2)
3093: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ publicationAuthor(X2,X0)
3094: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ teacherOf(X0,X2)
3095: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ tenured(X0,X2)
3096: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X2)
3097: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X1) ^ worksFor(X0,X2)
3098: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X2) ^ doctoralDegreeFrom(X0,X1)
3099: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X2) ^ hasAlumnus(X1,X0)
3100: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X2) ^ mastersDegreeFrom(X0,X1)
3101: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ degreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
3102: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
3103: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2)
3104: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X2,X0)
3105: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ hasExamRecord(X0,X2)
3106: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ headOf(X0,X2)
3107: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X2)
3108: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ member(X2,X0)
3109: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ memberOf(X0,X2)
3110: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ publicationAuthor(X2,X0)
3111: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ teacherOf(X0,X2)
3112: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ tenured(X0,X2)
3113: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X2)
3114: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X2)
3115: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X1,X0)
3116: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X2) ^ mastersDegreeFrom(X0,X1)
3117: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ doctoralDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
3118: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ hasAlumnus(X1,X0)
3119: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2)
3120: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ hasAlumnus(X1,X0) ^ headOf(X0,X2)
3121: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X0,X2)
3122: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ hasAlumnus(X1,X0) ^ member(X2,X0)
3123: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ hasAlumnus(X1,X0) ^ memberOf(X0,X2)
3124: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ hasAlumnus(X1,X0) ^ publicationAuthor(X2,X0)
3125: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ hasAlumnus(X1,X0) ^ teacherOf(X0,X2)
3126: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ hasAlumnus(X1,X0) ^ tenured(X0,X2)
3127: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X0,X2)
3128: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X2)
3129: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ hasAlumnus(X2,X0) ^ hasAlumnus(X1,X0)
3130: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ hasAlumnus(X2,X0) ^ mastersDegreeFrom(X0,X1)
3131: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ hasAlumnus(X2,X0) ^ undergraduateDegreeFrom(X0,X1)
3132: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ hasExamRecord(X0,X2) ^ mastersDegreeFrom(X0,X1)
3133: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ hasExamRecord(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
3134: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X1)
3135: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
3136: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
3137: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X2)
3138: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ mastersDegreeFrom(X0,X1) ^ member(X2,X0)
3139: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ mastersDegreeFrom(X0,X1) ^ memberOf(X0,X2)
3140: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ mastersDegreeFrom(X0,X1) ^ publicationAuthor(X2,X0)
3141: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ mastersDegreeFrom(X0,X1) ^ teacherOf(X0,X2)
3142: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ mastersDegreeFrom(X0,X1) ^ tenured(X0,X2)
3143: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X2)
3144: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X2)
3145: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
3146: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ member(X2,X0) ^ undergraduateDegreeFrom(X0,X1)
3147: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ memberOf(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
3148: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ publicationAuthor(X2,X0) ^ undergraduateDegreeFrom(X0,X1)
3149: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ teacherOf(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
3150: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ tenured(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
3151: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
3152: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X2)
3153: Q(X0)  <-  AUX2(X0,X1) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X2)
3154: Q(X0)  <-  AUX2(X0,X1) ^ University(X2) ^ degreeFrom(X0,X2) ^ headOf(X0,X2)
3155: Q(X0)  <-  AUX2(X0,X1) ^ University(X2) ^ degreeFrom(X0,X2) ^ worksFor(X0,X2)
3156: Q(X0)  <-  AUX2(X0,X1) ^ University(X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
3157: Q(X0)  <-  AUX2(X0,X1) ^ University(X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
3158: Q(X0)  <-  AUX2(X0,X1) ^ University(X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
3159: Q(X0)  <-  AUX2(X0,X1) ^ University(X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
3160: Q(X0)  <-  AUX2(X0,X1) ^ University(X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
3161: Q(X0)  <-  AUX2(X0,X1) ^ University(X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
3162: Q(X0)  <-  AUX2(X0,X1) ^ University(X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
3163: Q(X0)  <-  AUX2(X0,X1) ^ University(X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
3164: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ degreeFrom(X0,X1)
3165: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ degreeFrom(X0,X1) ^ degreeFrom(X2,X1)
3166: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
3167: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
3168: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X2)
3169: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
3170: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
3171: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
3172: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X1)
3173: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ degreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
3174: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
3175: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
3176: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ doctoralDegreeFrom(X0,X1)
3177: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1)
3178: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2)
3179: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X2)
3180: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1)
3181: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
3182: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
3183: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X1,X0)
3184: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X1)
3185: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
3186: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ hasAlumnus(X1,X0)
3187: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X2)
3188: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1)
3189: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1)
3190: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1)
3191: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0)
3192: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1)
3193: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
3194: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1)
3195: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1)
3196: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
3197: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
3198: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ mastersDegreeFrom(X0,X1)
3199: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
3200: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
3201: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
3202: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ undergraduateDegreeFrom(X0,X1)
3203: Q(X0)  <-  AUX2(X0,X1) ^ VisitingProfessor(X0) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
3204: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X0,X1)
3205: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X0,X1) ^ degreeFrom(X3,X1)
3206: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X3,X1)
3207: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X3)
3208: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X3)
3209: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
3210: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
3211: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
3212: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X3,X1) ^ doctoralDegreeFrom(X0,X1)
3213: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
3214: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
3215: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ degreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
3216: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X0,X1)
3217: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X3,X1)
3218: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X3)
3219: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X3)
3220: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
3221: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
3222: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
3223: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
3224: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
3225: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
3226: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ hasAlumnus(X1,X0)
3227: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X3)
3228: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X3,X1)
3229: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X3,X1)
3230: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X3,X1)
3231: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ hasAlumnus(X1,X3) ^ hasAlumnus(X1,X0)
3232: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ hasAlumnus(X1,X3) ^ mastersDegreeFrom(X0,X1)
3233: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ hasAlumnus(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
3234: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ hasFaculty(X1,X3) ^ mastersDegreeFrom(X0,X1)
3235: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ hasFaculty(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
3236: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ isPartOfUniversity(X3,X1) ^ mastersDegreeFrom(X0,X1)
3237: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ isPartOfUniversity(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
3238: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ mastersDegreeFrom(X0,X1)
3239: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
3240: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
3241: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
3242: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
3243: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X0,X2) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
3244: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X0,X1)
3245: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X0,X1) ^ degreeFrom(X3,X1)
3246: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X3,X1)
3247: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X3)
3248: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X3)
3249: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
3250: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
3251: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
3252: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X3,X1) ^ doctoralDegreeFrom(X0,X1)
3253: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
3254: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
3255: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ degreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
3256: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X0,X1)
3257: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X3,X1)
3258: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X3)
3259: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X3)
3260: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
3261: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
3262: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
3263: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
3264: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
3265: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ doctoralDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
3266: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ hasAlumnus(X1,X0)
3267: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X3)
3268: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X3,X1)
3269: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X3,X1)
3270: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X3,X1)
3271: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ hasAlumnus(X1,X3) ^ hasAlumnus(X1,X0)
3272: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ hasAlumnus(X1,X3) ^ mastersDegreeFrom(X0,X1)
3273: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ hasAlumnus(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
3274: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ hasFaculty(X1,X3) ^ mastersDegreeFrom(X0,X1)
3275: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ hasFaculty(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
3276: Q(X0)  <-  AUX2(X0,X1) ^ advisor(X2,X0) ^ isPartOfUniversity(X3,X1) ^ mastersDegreeFrom(X0,X1)
